======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc

======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:15<10:52:47, 15.67s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 5/2500 [00:15<1:38:43,  2.37s/it, 7 steps of size 6.19e-04. acc. prob=0.20] 
warmup:   0%|          | 8/2500 [00:16<53:17,  1.28s/it, 7 steps of size 1.51e-03. acc. prob=0.50]  
warmup:   0%|          | 11/2500 [00:16<33:05,  1.25it/s, 31 steps of size 3.82e-03. acc. prob=0.62]
warmup:   1%|          | 16/2500 [00:16<17:17,  2.39it/s, 15 steps of size 5.24e-03. acc. prob=0.70]
warmup:   1%|          | 19/2500 [00:16<12:47,  3.23it/s, 15 steps of size 9.62e-03. acc. prob=0.73]
warmup:   1%|          | 23/2500 [00:16<08:33,  4.82it/s, 23 steps of size 4.35e-03. acc. prob=0.73]
warmup:   1%|          | 26/2500 [00:16<06:49,  6.04it/s, 39 steps of size 8.35e-03. acc. prob=0.75]
warmup:   1%|          | 29/2500 [00:17<06:52,  5.99it/s, 127 steps of size 2.38e-03. acc. prob=0.75]
warmup:   1%|          | 31/2500 [00:17<06:02,  6.81it/s, 3 steps of size 4.68e-03. acc. prob=0.76]  
warmup:   1%|▏         | 35/2500 [00:17<04:42,  8.73it/s, 63 steps of size 2.27e-03. acc. prob=0.76]
warmup:   1%|▏         | 37/2500 [00:18<04:44,  8.66it/s, 15 steps of size 3.57e-03. acc. prob=0.77]
warmup:   2%|▏         | 41/2500 [00:18<03:31, 11.64it/s, 23 steps of size 2.25e-03. acc. prob=0.77]
warmup:   2%|▏         | 43/2500 [00:18<03:22, 12.14it/s, 31 steps of size 5.07e-03. acc. prob=0.78]
warmup:   2%|▏         | 46/2500 [00:18<02:48, 14.59it/s, 31 steps of size 2.38e-03. acc. prob=0.78]
warmup:   2%|▏         | 48/2500 [00:18<02:44, 14.95it/s, 3 steps of size 5.45e-03. acc. prob=0.78] 
warmup:   2%|▏         | 51/2500 [00:18<02:33, 16.00it/s, 31 steps of size 5.90e-03. acc. prob=0.79]
warmup:   2%|▏         | 53/2500 [00:18<02:35, 15.74it/s, 7 steps of size 3.63e-03. acc. prob=0.79] 
warmup:   2%|▏         | 56/2500 [00:19<02:22, 17.12it/s, 23 steps of size 3.88e-03. acc. prob=0.79]
sample:  23%|██▎       | 583/2500 [00:49<02:06, 15.19it/s, 47 steps of size 9.97e-02. acc. prob=0.93]
sample:  23%|██▎       | 585/2500 [00:50<02:18, 13.84it/s, 59 steps of size 9.97e-02. acc. prob=0.94]
sample:  23%|██▎       | 587/2500 [00:50<02:31, 12.63it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  24%|██▎       | 589/2500 [00:50<02:27, 13.00it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  24%|██▎       | 591/2500 [00:50<02:21, 13.46it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  24%|██▎       | 593/2500 [00:50<02:10, 14.67it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  24%|██▍       | 597/2500 [00:50<01:34, 20.18it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  24%|██▍       | 600/2500 [00:50<01:44, 18.10it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  24%|██▍       | 605/2500 [00:51<01:24, 22.44it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  24%|██▍       | 610/2500 [00:51<01:14, 25.33it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  25%|██▍       | 613/2500 [00:51<01:20, 23.58it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  25%|██▍       | 616/2500 [00:51<01:40, 18.70it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  25%|██▍       | 619/2500 [00:51<01:38, 19.11it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  25%|██▍       | 622/2500 [00:52<02:07, 14.71it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  25%|██▍       | 624/2500 [00:52<02:08, 14.65it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  25%|██▌       | 628/2500 [00:52<01:37, 19.12it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  25%|██▌       | 631/2500 [00:52<01:39, 18.83it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  25%|██▌       | 634/2500 [00:52<01:32, 20.08it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  25%|██▌       | 637/2500 [00:52<01:48, 17.22it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  26%|██▌       | 640/2500 [00:52<01:35, 19.38it/s, 1 steps of size 9.97e-02. acc. prob=0.94] 
sample:  26%|██▌       | 643/2500 [00:53<01:39, 18.68it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  26%|██▋       | 661/2500 [00:53<00:35, 51.92it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  27%|██▋       | 668/2500 [00:53<00:57, 31.61it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  27%|██▋       | 674/2500 [00:54<01:08, 26.55it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  27%|██▋       | 679/2500 [00:54<01:11, 25.53it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  27%|██▋       | 683/2500 [00:54<01:17, 23.43it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  27%|██▋       | 687/2500 [00:54<01:18, 23.13it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  28%|██▊       | 690/2500 [00:54<01:28, 20.37it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  28%|██▊       | 693/2500 [00:55<01:31, 19.83it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  28%|██▊       | 696/2500 [00:55<01:45, 17.13it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  28%|██▊       | 698/2500 [00:55<01:43, 17.43it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  28%|██▊       | 701/2500 [00:55<01:52, 15.98it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  28%|██▊       | 704/2500 [00:55<01:51, 16.06it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  28%|██▊       | 706/2500 [00:55<01:52, 15.95it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  28%|██▊       | 709/2500 [00:56<01:39, 18.03it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  29%|██▊       | 713/2500 [00:56<01:22, 21.71it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  29%|██▊       | 716/2500 [00:56<01:20, 22.14it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  29%|██▉       | 719/2500 [00:56<01:32, 19.32it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  29%|██▉       | 722/2500 [00:56<01:30, 19.57it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  29%|██▉       | 725/2500 [00:56<01:40, 17.61it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  29%|██▉       | 727/2500 [00:56<01:44, 16.93it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  29%|██▉       | 729/2500 [00:57<01:51, 15.86it/s, 23 steps of size 9.97e-02. acc. prob=0.95]
sample:  29%|██▉       | 732/2500 [00:57<01:34, 18.64it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  29%|██▉       | 735/2500 [00:57<01:30, 19.57it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  30%|██▉       | 738/2500 [00:57<01:52, 15.72it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  30%|██▉       | 740/2500 [00:57<01:56, 15.14it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  30%|██▉       | 745/2500 [00:57<01:31, 19.11it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  30%|██▉       | 747/2500 [00:58<01:35, 18.43it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  30%|██▉       | 749/2500 [00:58<01:41, 17.26it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  30%|███       | 752/2500 [00:58<01:35, 18.32it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  30%|███       | 754/2500 [00:58<01:34, 18.40it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  30%|███       | 756/2500 [00:58<01:32, 18.77it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  30%|███       | 759/2500 [00:58<01:24, 20.49it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███       | 763/2500 [00:58<01:13, 23.74it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███       | 766/2500 [00:59<01:28, 19.52it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███       | 769/2500 [00:59<01:25, 20.17it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  31%|███       | 772/2500 [00:59<01:32, 18.61it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███       | 775/2500 [00:59<01:26, 20.02it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███       | 778/2500 [00:59<01:26, 20.00it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███       | 781/2500 [00:59<01:59, 14.43it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███▏      | 783/2500 [01:00<01:54, 14.95it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███▏      | 785/2500 [01:00<01:59, 14.33it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███▏      | 787/2500 [01:00<02:05, 13.64it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 790/2500 [01:00<02:03, 13.90it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 792/2500 [01:00<01:54, 14.88it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 794/2500 [01:00<01:59, 14.25it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 796/2500 [01:01<01:54, 14.91it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 799/2500 [01:01<01:33, 18.21it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 801/2500 [01:01<01:55, 14.71it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 803/2500 [01:01<01:50, 15.32it/s, 21 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 805/2500 [01:01<02:07, 13.26it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 807/2500 [01:01<02:18, 12.26it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 809/2500 [01:01<02:04, 13.54it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 811/2500 [01:02<01:54, 14.72it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 813/2500 [01:02<01:54, 14.72it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 818/2500 [01:02<01:19, 21.21it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 821/2500 [01:02<01:25, 19.75it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 824/2500 [01:02<01:28, 18.90it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 827/2500 [01:02<01:25, 19.48it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 829/2500 [01:02<01:25, 19.49it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 831/2500 [01:03<01:32, 18.09it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 833/2500 [01:03<01:45, 15.77it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 835/2500 [01:03<01:46, 15.58it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 837/2500 [01:03<02:01, 13.68it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▎      | 841/2500 [01:03<01:43, 16.04it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▎      | 843/2500 [01:03<01:48, 15.21it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▍      | 846/2500 [01:04<01:40, 16.43it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▍      | 848/2500 [01:04<01:49, 15.13it/s, 29 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▍      | 850/2500 [01:04<01:55, 14.32it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▍      | 853/2500 [01:04<01:43, 15.95it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▍      | 855/2500 [01:04<01:42, 16.08it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▍      | 858/2500 [01:04<01:34, 17.29it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▍      | 860/2500 [01:04<01:33, 17.60it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▍      | 862/2500 [01:05<01:32, 17.78it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  35%|███▍      | 864/2500 [01:05<01:39, 16.43it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  35%|███▍      | 867/2500 [01:05<01:23, 19.66it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  35%|███▍      | 870/2500 [01:05<01:38, 16.51it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  35%|███▍      | 872/2500 [01:05<01:43, 15.75it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  35%|███▍      | 874/2500 [01:05<01:41, 16.07it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  35%|███▌      | 876/2500 [01:05<01:38, 16.54it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  35%|███▌      | 879/2500 [01:06<01:25, 18.95it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  35%|███▌      | 882/2500 [01:06<01:15, 21.47it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  35%|███▌      | 885/2500 [01:06<01:22, 19.61it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  36%|███▌      | 889/2500 [01:06<01:10, 22.77it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  36%|███▌      | 892/2500 [01:06<01:19, 20.16it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  36%|███▌      | 895/2500 [01:06<01:28, 18.09it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  36%|███▌      | 897/2500 [01:07<01:42, 15.66it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  36%|███▌      | 899/2500 [01:07<01:43, 15.42it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  36%|███▌      | 903/2500 [01:07<01:37, 16.40it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  36%|███▌      | 905/2500 [01:07<01:38, 16.19it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  36%|███▋      | 907/2500 [01:07<01:48, 14.67it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  36%|███▋      | 910/2500 [01:07<01:34, 16.75it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  36%|███▋      | 912/2500 [01:07<01:39, 15.97it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  37%|███▋      | 914/2500 [01:08<01:36, 16.36it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  37%|███▋      | 917/2500 [01:08<01:29, 17.66it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  37%|███▋      | 919/2500 [01:08<01:27, 18.14it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  37%|███▋      | 921/2500 [01:08<01:33, 16.95it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  37%|███▋      | 924/2500 [01:08<01:25, 18.34it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  37%|███▋      | 928/2500 [01:08<01:08, 23.09it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  37%|███▋      | 931/2500 [01:08<01:16, 20.49it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  37%|███▋      | 934/2500 [01:09<01:19, 19.66it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  37%|███▋      | 937/2500 [01:09<01:16, 20.53it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 940/2500 [01:09<01:28, 17.55it/s, 51 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 942/2500 [01:09<01:30, 17.27it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 944/2500 [01:09<01:44, 14.86it/s, 51 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 947/2500 [01:09<01:27, 17.80it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 949/2500 [01:10<01:42, 15.19it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 951/2500 [01:10<01:48, 14.28it/s, 55 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 954/2500 [01:10<01:33, 16.59it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 956/2500 [01:10<01:35, 16.18it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 958/2500 [01:10<01:31, 16.77it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 960/2500 [01:10<01:30, 17.00it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 962/2500 [01:10<01:34, 16.24it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  39%|███▊      | 965/2500 [01:10<01:32, 16.53it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  39%|███▊      | 967/2500 [01:11<01:46, 14.36it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  39%|███▉      | 969/2500 [01:11<01:44, 14.66it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  39%|███▉      | 971/2500 [01:11<01:54, 13.34it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  39%|███▉      | 973/2500 [01:11<01:50, 13.86it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  39%|███▉      | 975/2500 [01:11<01:51, 13.66it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  39%|███▉      | 977/2500 [01:11<01:57, 12.93it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  39%|███▉      | 979/2500 [01:12<01:55, 13.15it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  39%|███▉      | 982/2500 [01:12<01:53, 13.41it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  39%|███▉      | 985/2500 [01:12<01:35, 15.79it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  39%|███▉      | 987/2500 [01:12<01:42, 14.83it/s, 51 steps of size 9.97e-02. acc. prob=0.94]
sample:  40%|███▉      | 989/2500 [01:12<01:36, 15.71it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  40%|███▉      | 992/2500 [01:12<01:20, 18.84it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  40%|███▉      | 995/2500 [01:12<01:16, 19.75it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  40%|███▉      | 999/2500 [01:13<01:08, 22.06it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  40%|████      | 1002/2500 [01:13<01:06, 22.41it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  40%|████      | 1005/2500 [01:13<01:23, 17.96it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  40%|████      | 1008/2500 [01:13<01:17, 19.36it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  40%|████      | 1012/2500 [01:13<01:09, 21.50it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  41%|████      | 1015/2500 [01:14<01:26, 17.26it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  41%|████      | 1019/2500 [01:14<01:12, 20.46it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  41%|████      | 1022/2500 [01:14<01:20, 18.47it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  41%|████      | 1025/2500 [01:14<01:18, 18.71it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  41%|████      | 1028/2500 [01:14<01:21, 18.10it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  41%|████      | 1031/2500 [01:14<01:18, 18.72it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  41%|████▏     | 1033/2500 [01:14<01:30, 16.22it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  41%|████▏     | 1037/2500 [01:15<01:16, 19.19it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1040/2500 [01:15<01:16, 19.01it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  42%|████▏     | 1042/2500 [01:15<01:31, 15.94it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1044/2500 [01:15<01:46, 13.61it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1046/2500 [01:15<01:43, 14.09it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1049/2500 [01:16<01:38, 14.68it/s, 55 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1051/2500 [01:16<01:36, 15.05it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1053/2500 [01:16<01:39, 14.48it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1056/2500 [01:16<01:26, 16.62it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1058/2500 [01:16<01:37, 14.82it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1060/2500 [01:16<01:38, 14.66it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1062/2500 [01:16<01:31, 15.68it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  43%|████▎     | 1064/2500 [01:16<01:29, 16.09it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  43%|████▎     | 1067/2500 [01:17<01:15, 18.93it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  43%|████▎     | 1071/2500 [01:17<01:14, 19.16it/s, 59 steps of size 9.97e-02. acc. prob=0.94]
sample:  43%|████▎     | 1073/2500 [01:17<01:14, 19.27it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  43%|████▎     | 1075/2500 [01:17<01:15, 18.80it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  43%|████▎     | 1078/2500 [01:17<01:09, 20.38it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  43%|████▎     | 1081/2500 [01:17<01:25, 16.58it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  43%|████▎     | 1084/2500 [01:18<01:29, 15.80it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  43%|████▎     | 1087/2500 [01:18<01:24, 16.75it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  44%|████▎     | 1089/2500 [01:18<01:28, 15.99it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  44%|████▎     | 1091/2500 [01:18<01:26, 16.33it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  44%|████▍     | 1094/2500 [01:18<01:16, 18.28it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  44%|████▍     | 1096/2500 [01:18<01:30, 15.52it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  44%|████▍     | 1099/2500 [01:19<01:28, 15.86it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  44%|████▍     | 1101/2500 [01:19<01:32, 15.05it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  44%|████▍     | 1103/2500 [01:19<01:32, 15.04it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  44%|████▍     | 1106/2500 [01:19<01:23, 16.75it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  44%|████▍     | 1109/2500 [01:19<01:17, 17.96it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  44%|████▍     | 1112/2500 [01:19<01:18, 17.75it/s, 41 steps of size 9.97e-02. acc. prob=0.94]
sample:  45%|████▍     | 1114/2500 [01:19<01:21, 16.95it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  45%|████▍     | 1116/2500 [01:20<01:24, 16.47it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  45%|████▍     | 1119/2500 [01:20<01:11, 19.20it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  45%|████▍     | 1121/2500 [01:20<01:11, 19.28it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  45%|████▍     | 1123/2500 [01:20<01:27, 15.65it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  45%|████▌     | 1126/2500 [01:20<01:23, 16.52it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  45%|████▌     | 1128/2500 [01:20<01:21, 16.75it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  45%|████▌     | 1132/2500 [01:20<01:14, 18.34it/s, 51 steps of size 9.97e-02. acc. prob=0.94]
sample:  45%|████▌     | 1135/2500 [01:21<01:11, 19.03it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  46%|████▌     | 1138/2500 [01:21<01:04, 20.98it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  46%|████▌     | 1141/2500 [01:21<01:07, 20.12it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  46%|████▌     | 1144/2500 [01:21<01:12, 18.83it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  46%|████▌     | 1146/2500 [01:21<01:18, 17.23it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  46%|████▌     | 1150/2500 [01:21<01:05, 20.62it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
