======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc
======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  58%|█████▊    | 1443/2500 [01:47<01:06, 15.96it/s, 55 steps of size 9.97e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1445/2500 [01:47<01:07, 15.57it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1450/2500 [01:47<00:51, 20.35it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1453/2500 [01:47<00:58, 17.95it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1455/2500 [01:47<01:00, 17.17it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1457/2500 [01:47<01:01, 17.09it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1460/2500 [01:47<00:57, 18.18it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1462/2500 [01:48<00:59, 17.39it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  59%|█████▊    | 1464/2500 [01:48<00:58, 17.72it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  59%|█████▊    | 1466/2500 [01:48<00:56, 18.22it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  59%|█████▊    | 1468/2500 [01:48<00:57, 17.92it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1471/2500 [01:48<00:52, 19.58it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1473/2500 [01:48<00:59, 17.40it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1477/2500 [01:48<00:46, 22.18it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1480/2500 [01:49<00:58, 17.45it/s, 55 steps of size 9.97e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1484/2500 [01:49<00:50, 20.18it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  60%|█████▉    | 1489/2500 [01:49<00:46, 21.71it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  60%|█████▉    | 1492/2500 [01:49<00:51, 19.55it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  60%|█████▉    | 1495/2500 [01:49<00:51, 19.42it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  60%|█████▉    | 1498/2500 [01:49<00:48, 20.66it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  60%|██████    | 1501/2500 [01:50<00:56, 17.68it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  60%|██████    | 1503/2500 [01:50<00:56, 17.71it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  61%|██████    | 1519/2500 [01:50<00:23, 41.68it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  61%|██████    | 1524/2500 [01:50<00:30, 32.51it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  61%|██████    | 1528/2500 [01:50<00:35, 27.57it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  61%|██████    | 1531/2500 [01:51<00:36, 26.20it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  61%|██████▏   | 1534/2500 [01:51<00:37, 25.77it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  61%|██████▏   | 1537/2500 [01:51<00:38, 25.11it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1541/2500 [01:51<00:39, 24.13it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1544/2500 [01:51<00:46, 20.42it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1547/2500 [01:51<00:47, 20.26it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1550/2500 [01:51<00:45, 21.07it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  62%|██████▏   | 1553/2500 [01:52<00:43, 21.80it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1556/2500 [01:52<00:43, 21.75it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  62%|██████▏   | 1559/2500 [01:52<00:56, 16.57it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1561/2500 [01:52<00:54, 17.08it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1564/2500 [01:52<00:51, 18.00it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1566/2500 [01:52<00:53, 17.34it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1568/2500 [01:53<00:59, 15.68it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1570/2500 [01:53<00:56, 16.50it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1573/2500 [01:53<00:47, 19.43it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  63%|██████▎   | 1576/2500 [01:53<00:56, 16.46it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1580/2500 [01:53<00:48, 18.83it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1583/2500 [01:53<00:52, 17.61it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1585/2500 [01:53<00:52, 17.43it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  63%|██████▎   | 1587/2500 [01:54<00:51, 17.86it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▎   | 1590/2500 [01:54<00:48, 18.65it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▎   | 1592/2500 [01:54<00:53, 16.99it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1594/2500 [01:54<00:58, 15.59it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1597/2500 [01:54<00:49, 18.07it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1599/2500 [01:54<00:52, 17.12it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1602/2500 [01:54<00:49, 18.06it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1604/2500 [01:55<00:59, 15.10it/s, 55 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1606/2500 [01:55<00:55, 16.13it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1609/2500 [01:55<00:47, 18.87it/s, 17 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1612/2500 [01:55<00:53, 16.57it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1616/2500 [01:55<00:45, 19.23it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1619/2500 [01:55<00:57, 15.25it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1621/2500 [01:56<00:56, 15.46it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1623/2500 [01:56<00:55, 15.83it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1626/2500 [01:56<00:55, 15.65it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1628/2500 [01:56<01:01, 14.20it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1631/2500 [01:56<00:53, 16.22it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1635/2500 [01:56<00:43, 19.70it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1639/2500 [01:57<00:41, 20.84it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1642/2500 [01:57<00:38, 22.12it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1645/2500 [01:57<00:40, 21.33it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1648/2500 [01:57<00:48, 17.52it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1650/2500 [01:57<00:53, 15.88it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1653/2500 [01:57<00:47, 17.75it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1655/2500 [01:58<00:51, 16.45it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▋   | 1657/2500 [01:58<00:51, 16.29it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▋   | 1660/2500 [01:58<00:46, 18.13it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▋   | 1662/2500 [01:58<00:46, 18.13it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1665/2500 [01:58<00:40, 20.55it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1668/2500 [01:58<00:42, 19.72it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1671/2500 [01:58<00:41, 20.00it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1674/2500 [01:58<00:44, 18.59it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1676/2500 [01:59<00:44, 18.63it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1678/2500 [01:59<00:49, 16.57it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1680/2500 [01:59<00:55, 14.86it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1683/2500 [01:59<00:51, 15.78it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1685/2500 [01:59<00:49, 16.45it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1687/2500 [01:59<00:55, 14.67it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1689/2500 [02:00<00:57, 14.08it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1692/2500 [02:00<00:46, 17.47it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  68%|██████▊   | 1694/2500 [02:00<00:47, 16.90it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1698/2500 [02:00<00:39, 20.50it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1701/2500 [02:00<00:37, 21.35it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1704/2500 [02:00<00:40, 19.66it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1707/2500 [02:00<00:43, 18.42it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1711/2500 [02:01<00:38, 20.37it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  69%|██████▊   | 1714/2500 [02:01<00:39, 19.87it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  69%|██████▊   | 1717/2500 [02:01<00:40, 19.15it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1720/2500 [02:01<00:36, 21.32it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1723/2500 [02:01<00:36, 21.11it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1726/2500 [02:01<00:37, 20.53it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1729/2500 [02:01<00:41, 18.69it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1731/2500 [02:02<00:46, 16.50it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1735/2500 [02:02<00:42, 17.96it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1737/2500 [02:02<00:43, 17.72it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  70%|██████▉   | 1741/2500 [02:02<00:36, 20.85it/s, 21 steps of size 9.97e-02. acc. prob=0.94]
sample:  70%|██████▉   | 1744/2500 [02:02<00:39, 19.36it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  70%|██████▉   | 1746/2500 [02:02<00:43, 17.24it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  70%|███████   | 1750/2500 [02:03<00:34, 22.02it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  70%|███████   | 1753/2500 [02:03<00:33, 22.50it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  70%|███████   | 1756/2500 [02:03<00:36, 20.18it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  70%|███████   | 1759/2500 [02:03<00:36, 20.14it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  70%|███████   | 1762/2500 [02:03<00:41, 17.61it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  71%|███████   | 1766/2500 [02:03<00:34, 21.15it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  71%|███████   | 1769/2500 [02:04<00:41, 17.79it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  71%|███████   | 1771/2500 [02:04<00:48, 14.94it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  71%|███████   | 1773/2500 [02:04<00:47, 15.43it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  71%|███████   | 1775/2500 [02:04<00:53, 13.60it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  71%|███████   | 1778/2500 [02:04<00:47, 15.16it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  71%|███████   | 1781/2500 [02:04<00:41, 17.38it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  71%|███████▏  | 1783/2500 [02:05<00:40, 17.69it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  71%|███████▏  | 1785/2500 [02:05<00:41, 17.28it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  71%|███████▏  | 1787/2500 [02:05<00:43, 16.43it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1789/2500 [02:05<00:51, 13.93it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1791/2500 [02:05<00:57, 12.38it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1794/2500 [02:05<00:51, 13.72it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1796/2500 [02:06<01:01, 11.41it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1798/2500 [02:06<00:54, 12.76it/s, 5 steps of size 9.97e-02. acc. prob=0.94] 
sample:  72%|███████▏  | 1801/2500 [02:06<00:51, 13.52it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1803/2500 [02:06<00:50, 13.81it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1805/2500 [02:06<00:47, 14.68it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1810/2500 [02:06<00:35, 19.19it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1812/2500 [02:06<00:37, 18.52it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1814/2500 [02:07<00:38, 17.60it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1817/2500 [02:07<00:38, 17.71it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1820/2500 [02:07<00:37, 18.10it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1822/2500 [02:07<00:38, 17.73it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1824/2500 [02:07<00:46, 14.60it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1826/2500 [02:07<00:53, 12.69it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1829/2500 [02:08<00:44, 15.25it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1832/2500 [02:08<00:40, 16.46it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1836/2500 [02:08<00:32, 20.43it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  74%|███████▎  | 1839/2500 [02:08<00:38, 17.23it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  74%|███████▎  | 1841/2500 [02:08<00:42, 15.33it/s, 51 steps of size 9.97e-02. acc. prob=0.94]
sample:  74%|███████▎  | 1843/2500 [02:08<00:43, 15.14it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  74%|███████▍  | 1845/2500 [02:09<00:43, 15.19it/s, 3 steps of size 9.97e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1851/2500 [02:09<00:31, 20.86it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1854/2500 [02:09<00:30, 21.01it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1857/2500 [02:09<00:44, 14.37it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1859/2500 [02:09<00:46, 13.84it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1861/2500 [02:10<00:58, 10.87it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1863/2500 [02:10<00:52, 12.24it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1865/2500 [02:10<00:55, 11.53it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1867/2500 [02:10<01:03,  9.92it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1869/2500 [02:11<01:01, 10.31it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1871/2500 [02:11<01:01, 10.29it/s, 55 steps of size 9.97e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1874/2500 [02:11<00:46, 13.32it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  75%|███████▌  | 1876/2500 [02:11<00:42, 14.62it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1878/2500 [02:11<00:46, 13.38it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1881/2500 [02:11<00:41, 14.79it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1884/2500 [02:11<00:37, 16.64it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1886/2500 [02:12<00:37, 16.17it/s, 9 steps of size 9.97e-02. acc. prob=0.94] 
sample:  76%|███████▌  | 1889/2500 [02:12<00:32, 19.01it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1892/2500 [02:12<00:33, 18.05it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1894/2500 [02:12<00:36, 16.45it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1896/2500 [02:12<00:35, 16.78it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1898/2500 [02:12<00:35, 17.02it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1900/2500 [02:12<00:39, 15.17it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1902/2500 [02:13<00:46, 12.79it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1904/2500 [02:13<00:47, 12.55it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1906/2500 [02:13<00:42, 14.06it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  76%|███████▋  | 1908/2500 [02:13<00:41, 14.16it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▋  | 1910/2500 [02:13<00:39, 14.79it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▋  | 1912/2500 [02:13<00:38, 15.17it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1914/2500 [02:13<00:37, 15.75it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1916/2500 [02:13<00:36, 15.91it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1919/2500 [02:14<00:36, 16.01it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1921/2500 [02:14<00:41, 14.05it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1924/2500 [02:14<00:39, 14.70it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1927/2500 [02:14<00:38, 14.92it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1931/2500 [02:14<00:30, 18.66it/s, 25 steps of size 9.97e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1934/2500 [02:14<00:27, 20.42it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1937/2500 [02:15<00:28, 19.98it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1941/2500 [02:15<00:24, 22.48it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1944/2500 [02:15<00:24, 22.85it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1947/2500 [02:15<00:27, 20.13it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1950/2500 [02:15<00:25, 21.75it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  78%|███████▊  | 1953/2500 [02:15<00:30, 17.73it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1955/2500 [02:16<00:30, 18.04it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1957/2500 [02:16<00:31, 17.03it/s, 41 steps of size 9.97e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1959/2500 [02:16<00:31, 16.93it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1961/2500 [02:16<00:40, 13.41it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  79%|███████▊  | 1963/2500 [02:16<00:44, 12.09it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  79%|███████▊  | 1967/2500 [02:16<00:34, 15.40it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1969/2500 [02:17<00:34, 15.47it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  79%|███████▉  | 1972/2500 [02:17<00:28, 18.23it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1975/2500 [02:17<00:31, 16.60it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1977/2500 [02:17<00:35, 14.79it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1980/2500 [02:17<00:32, 15.91it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1982/2500 [02:17<00:32, 15.79it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1985/2500 [02:17<00:29, 17.53it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1989/2500 [02:18<00:27, 18.92it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1992/2500 [02:18<00:26, 18.86it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1994/2500 [02:18<00:26, 18.85it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1996/2500 [02:18<00:28, 17.79it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1998/2500 [02:18<00:29, 17.24it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|████████  | 2000/2500 [02:18<00:30, 16.48it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|████████  | 2002/2500 [02:18<00:29, 17.07it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|████████  | 2004/2500 [02:19<00:35, 13.89it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|████████  | 2006/2500 [02:19<00:38, 12.69it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|████████  | 2008/2500 [02:19<00:37, 13.14it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  80%|████████  | 2010/2500 [02:19<00:36, 13.35it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  81%|████████  | 2013/2500 [02:19<00:29, 16.40it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  81%|████████  | 2016/2500 [02:19<00:27, 17.68it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  81%|████████  | 2018/2500 [02:20<00:30, 15.55it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  81%|████████  | 2020/2500 [02:20<00:32, 14.87it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  81%|████████  | 2022/2500 [02:20<00:30, 15.68it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  81%|████████  | 2025/2500 [02:20<00:25, 18.90it/s, 3 steps of size 9.97e-02. acc. prob=0.94]
sample:  81%|████████  | 2028/2500 [02:20<00:25, 18.30it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  81%|████████  | 2031/2500 [02:20<00:28, 16.74it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  81%|████████▏ | 2035/2500 [02:20<00:21, 21.23it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
