============================================================
18A v5c — GPU MCMC (Gauss-Legendre, no sequential ops)
Platform: gpu
Devices: [CudaDevice(id=0)]
============================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Precomputing sound horizon tables...
  50x50 grid. rd: [105.7, 175.0] Mpc

============================================================
MCMC: Fit A (constant w, GR) (NUTS, 1 chain, GPU)
============================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:38<26:51:10, 38.68s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 3/2500 [00:38<7:00:23, 10.10s/it, 1 steps of size 1.67e-02. acc. prob=0.00] 
warmup:   0%|          | 5/2500 [00:39<3:25:31,  4.94s/it, 1 steps of size 1.30e-03. acc. prob=0.20]
warmup:   0%|          | 7/2500 [00:39<1:59:25,  2.87s/it, 1 steps of size 3.06e-03. acc. prob=0.43]
warmup:   0%|          | 9/2500 [00:39<1:15:23,  1.82s/it, 3 steps of size 9.61e-03. acc. prob=0.56]
warmup:   1%|          | 13/2500 [00:39<37:11,  1.11it/s, 7 steps of size 4.44e-03. acc. prob=0.61] 
warmup:   1%|          | 15/2500 [00:39<29:01,  1.43it/s, 31 steps of size 1.38e-03. acc. prob=0.61]
warmup:   1%|          | 18/2500 [00:39<18:55,  2.18it/s, 3 steps of size 1.97e-03. acc. prob=0.64] 
warmup:   1%|          | 20/2500 [00:40<14:45,  2.80it/s, 15 steps of size 5.03e-03. acc. prob=0.67]
warmup:   1%|          | 23/2500 [00:40<10:02,  4.11it/s, 3 steps of size 8.64e-03. acc. prob=0.69] 
warmup:   1%|          | 26/2500 [00:40<07:39,  5.38it/s, 31 steps of size 2.16e-03. acc. prob=0.69]
warmup:   1%|          | 28/2500 [00:40<06:44,  6.11it/s, 7 steps of size 7.41e-03. acc. prob=0.71] 
warmup:   1%|          | 30/2500 [00:40<06:02,  6.81it/s, 15 steps of size 9.31e-03. acc. prob=0.72]
warmup:   1%|▏         | 33/2500 [00:41<05:44,  7.16it/s, 39 steps of size 4.47e-03. acc. prob=0.71]
warmup:   1%|▏         | 35/2500 [00:41<04:52,  8.43it/s, 3 steps of size 1.16e-02. acc. prob=0.73] 
sample:  21%|██        | 518/2500 [01:20<02:01, 16.33it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  21%|██        | 520/2500 [01:21<01:55, 17.16it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  21%|██        | 522/2500 [01:21<01:55, 17.13it/s, 7 steps of size 4.83e-01. acc. prob=0.88]
sample:  21%|██        | 524/2500 [01:21<01:53, 17.39it/s, 7 steps of size 4.83e-01. acc. prob=0.87]
sample:  21%|██        | 526/2500 [01:21<01:54, 17.31it/s, 7 steps of size 4.83e-01. acc. prob=0.86]
sample:  21%|██        | 528/2500 [01:21<02:03, 16.01it/s, 7 steps of size 4.83e-01. acc. prob=0.85]
sample:  21%|██        | 530/2500 [01:21<01:58, 16.59it/s, 7 steps of size 4.83e-01. acc. prob=0.82]
sample:  21%|██▏       | 532/2500 [01:21<01:57, 16.69it/s, 7 steps of size 4.83e-01. acc. prob=0.83]
sample:  21%|██▏       | 534/2500 [01:21<02:16, 14.41it/s, 7 steps of size 4.83e-01. acc. prob=0.83]
sample:  21%|██▏       | 536/2500 [01:22<02:23, 13.66it/s, 3 steps of size 4.83e-01. acc. prob=0.82]
sample:  22%|██▏       | 538/2500 [01:22<02:37, 12.46it/s, 7 steps of size 4.83e-01. acc. prob=0.83]
sample:  22%|██▏       | 540/2500 [01:22<02:51, 11.40it/s, 7 steps of size 4.83e-01. acc. prob=0.84]
sample:  22%|██▏       | 542/2500 [01:22<03:12, 10.16it/s, 7 steps of size 4.83e-01. acc. prob=0.84]
sample:  22%|██▏       | 544/2500 [01:23<03:34,  9.13it/s, 7 steps of size 4.83e-01. acc. prob=0.84]
sample:  22%|██▏       | 545/2500 [01:23<03:43,  8.75it/s, 7 steps of size 4.83e-01. acc. prob=0.84]
sample:  22%|██▏       | 546/2500 [01:23<03:48,  8.54it/s, 7 steps of size 4.83e-01. acc. prob=0.84]
sample:  22%|██▏       | 547/2500 [01:23<03:45,  8.65it/s, 7 steps of size 4.83e-01. acc. prob=0.84]
sample:  22%|██▏       | 549/2500 [01:23<03:07, 10.42it/s, 3 steps of size 4.83e-01. acc. prob=0.84]
sample:  22%|██▏       | 551/2500 [01:23<03:06, 10.48it/s, 7 steps of size 4.83e-01. acc. prob=0.84]
sample:  22%|██▏       | 553/2500 [01:23<03:11, 10.16it/s, 7 steps of size 4.83e-01. acc. prob=0.85]
sample:  22%|██▏       | 555/2500 [01:24<03:32,  9.16it/s, 7 steps of size 4.83e-01. acc. prob=0.85]
sample:  22%|██▏       | 557/2500 [01:24<03:18,  9.79it/s, 7 steps of size 4.83e-01. acc. prob=0.85]
sample:  22%|██▏       | 559/2500 [01:24<03:22,  9.58it/s, 7 steps of size 4.83e-01. acc. prob=0.86]
sample:  22%|██▏       | 561/2500 [01:24<03:14,  9.97it/s, 11 steps of size 4.83e-01. acc. prob=0.85]
sample:  23%|██▎       | 563/2500 [01:24<02:53, 11.18it/s, 7 steps of size 4.83e-01. acc. prob=0.85] 
sample:  23%|██▎       | 566/2500 [01:25<02:26, 13.20it/s, 7 steps of size 4.83e-01. acc. prob=0.86]
sample:  23%|██▎       | 569/2500 [01:25<02:11, 14.72it/s, 7 steps of size 4.83e-01. acc. prob=0.86]
sample:  23%|██▎       | 571/2500 [01:25<02:05, 15.34it/s, 7 steps of size 4.83e-01. acc. prob=0.86]
sample:  23%|██▎       | 573/2500 [01:25<02:01, 15.87it/s, 7 steps of size 4.83e-01. acc. prob=0.86]
sample:  23%|██▎       | 575/2500 [01:25<02:03, 15.56it/s, 7 steps of size 4.83e-01. acc. prob=0.86]
sample:  23%|██▎       | 577/2500 [01:25<02:03, 15.53it/s, 7 steps of size 4.83e-01. acc. prob=0.86]
sample:  23%|██▎       | 579/2500 [01:25<01:59, 16.10it/s, 3 steps of size 4.83e-01. acc. prob=0.86]
sample:  23%|██▎       | 581/2500 [01:25<01:52, 17.04it/s, 3 steps of size 4.83e-01. acc. prob=0.87]
sample:  23%|██▎       | 583/2500 [01:26<01:52, 16.98it/s, 7 steps of size 4.83e-01. acc. prob=0.87]
sample:  23%|██▎       | 586/2500 [01:26<01:39, 19.24it/s, 7 steps of size 4.83e-01. acc. prob=0.87]
sample:  24%|██▎       | 588/2500 [01:26<01:41, 18.88it/s, 7 steps of size 4.83e-01. acc. prob=0.87]
sample:  24%|██▎       | 590/2500 [01:26<01:41, 18.75it/s, 7 steps of size 4.83e-01. acc. prob=0.87]
sample:  24%|██▎       | 592/2500 [01:26<01:41, 18.76it/s, 7 steps of size 4.83e-01. acc. prob=0.87]
sample:  24%|██▍       | 594/2500 [01:26<02:09, 14.69it/s, 7 steps of size 4.83e-01. acc. prob=0.88]
sample:  24%|██▍       | 596/2500 [01:26<02:09, 14.74it/s, 7 steps of size 4.83e-01. acc. prob=0.87]
sample:  24%|██▍       | 598/2500 [01:27<02:30, 12.60it/s, 7 steps of size 4.83e-01. acc. prob=0.88]
sample:  24%|██▍       | 600/2500 [01:27<02:26, 12.94it/s, 1 steps of size 4.83e-01. acc. prob=0.88]
sample:  24%|██▍       | 602/2500 [01:27<02:53, 10.97it/s, 7 steps of size 4.83e-01. acc. prob=0.88]
sample:  24%|██▍       | 604/2500 [01:27<02:48, 11.28it/s, 7 steps of size 4.83e-01. acc. prob=0.88]
sample:  24%|██▍       | 606/2500 [01:27<03:15,  9.70it/s, 11 steps of size 4.83e-01. acc. prob=0.88]
sample:  24%|██▍       | 608/2500 [01:28<03:03, 10.29it/s, 3 steps of size 4.83e-01. acc. prob=0.88] 
sample:  24%|██▍       | 610/2500 [01:28<03:05, 10.18it/s, 7 steps of size 4.83e-01. acc. prob=0.88]
sample:  24%|██▍       | 612/2500 [01:28<03:27,  9.11it/s, 15 steps of size 4.83e-01. acc. prob=0.89]
sample:  25%|██▍       | 614/2500 [01:28<03:15,  9.63it/s, 7 steps of size 4.83e-01. acc. prob=0.88] 
sample:  25%|██▍       | 616/2500 [01:28<03:11,  9.82it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  25%|██▍       | 618/2500 [01:29<03:15,  9.62it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  25%|██▍       | 619/2500 [01:29<03:19,  9.42it/s, 7 steps of size 4.83e-01. acc. prob=0.88]
sample:  25%|██▍       | 620/2500 [01:29<03:17,  9.53it/s, 7 steps of size 4.83e-01. acc. prob=0.88]
sample:  25%|██▍       | 621/2500 [01:29<04:08,  7.55it/s, 15 steps of size 4.83e-01. acc. prob=0.88]
sample:  25%|██▍       | 623/2500 [01:29<03:19,  9.39it/s, 7 steps of size 4.83e-01. acc. prob=0.88] 
sample:  25%|██▌       | 626/2500 [01:29<02:17, 13.62it/s, 7 steps of size 4.83e-01. acc. prob=0.88]
sample:  25%|██▌       | 629/2500 [01:29<01:58, 15.74it/s, 7 steps of size 4.83e-01. acc. prob=0.88]
sample:  25%|██▌       | 631/2500 [01:30<01:52, 16.63it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  25%|██▌       | 633/2500 [01:30<01:49, 17.04it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  25%|██▌       | 636/2500 [01:30<01:43, 18.09it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▌       | 638/2500 [01:30<01:44, 17.84it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▌       | 641/2500 [01:30<01:35, 19.41it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▌       | 643/2500 [01:30<01:37, 19.01it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▌       | 646/2500 [01:30<01:32, 20.04it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▌       | 649/2500 [01:31<01:42, 18.15it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▌       | 651/2500 [01:31<01:41, 18.14it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▌       | 653/2500 [01:31<01:39, 18.49it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▌       | 656/2500 [01:31<01:29, 20.67it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▋       | 659/2500 [01:31<01:33, 19.76it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▋       | 662/2500 [01:31<01:55, 15.86it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 664/2500 [01:31<02:08, 14.28it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 666/2500 [01:32<02:09, 14.17it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 668/2500 [01:32<02:22, 12.85it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 670/2500 [01:32<02:30, 12.15it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 672/2500 [01:32<02:23, 12.74it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 674/2500 [01:32<02:12, 13.82it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 676/2500 [01:32<02:11, 13.85it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 679/2500 [01:33<02:01, 14.94it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 681/2500 [01:33<02:02, 14.84it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 683/2500 [01:33<02:05, 14.46it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 686/2500 [01:33<01:45, 17.23it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 688/2500 [01:33<01:52, 16.15it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 690/2500 [01:33<02:04, 14.50it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 692/2500 [01:33<02:14, 13.43it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 694/2500 [01:34<02:23, 12.62it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 696/2500 [01:34<02:27, 12.20it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 698/2500 [01:34<02:32, 11.83it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 700/2500 [01:34<02:40, 11.23it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 702/2500 [01:34<02:44, 10.92it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 704/2500 [01:35<02:34, 11.64it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 707/2500 [01:35<02:00, 14.82it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  29%|██▉       | 723/2500 [01:35<00:41, 42.56it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  29%|██▉       | 728/2500 [01:35<00:52, 34.06it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  29%|██▉       | 732/2500 [01:35<01:05, 27.11it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  29%|██▉       | 736/2500 [01:36<01:11, 24.66it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  30%|██▉       | 739/2500 [01:36<01:19, 22.29it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  30%|██▉       | 742/2500 [01:36<01:23, 21.16it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  30%|██▉       | 745/2500 [01:36<01:28, 19.81it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  30%|██▉       | 748/2500 [01:36<01:33, 18.83it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  30%|███       | 750/2500 [01:36<01:40, 17.50it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  30%|███       | 752/2500 [01:37<01:48, 16.05it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  30%|███       | 754/2500 [01:37<02:04, 14.04it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  30%|███       | 756/2500 [01:37<02:08, 13.61it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  30%|███       | 758/2500 [01:37<02:00, 14.42it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  30%|███       | 760/2500 [01:37<02:10, 13.34it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  30%|███       | 762/2500 [01:37<02:14, 12.91it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  31%|███       | 764/2500 [01:37<02:02, 14.17it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  31%|███       | 767/2500 [01:38<01:49, 15.81it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  31%|███       | 769/2500 [01:38<01:49, 15.78it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  31%|███       | 771/2500 [01:38<01:54, 15.12it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  31%|███       | 774/2500 [01:38<01:39, 17.39it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  31%|███       | 776/2500 [01:38<01:43, 16.68it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  31%|███       | 778/2500 [01:38<01:50, 15.62it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  31%|███       | 780/2500 [01:38<01:51, 15.37it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  31%|███▏      | 782/2500 [01:39<01:49, 15.68it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  31%|███▏      | 784/2500 [01:39<01:53, 15.06it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  31%|███▏      | 787/2500 [01:39<01:41, 16.89it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  32%|███▏      | 789/2500 [01:39<01:44, 16.44it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  32%|███▏      | 791/2500 [01:39<02:00, 14.13it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  32%|███▏      | 793/2500 [01:39<02:01, 14.03it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  32%|███▏      | 796/2500 [01:39<01:45, 16.21it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  32%|███▏      | 799/2500 [01:40<01:40, 16.97it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  32%|███▏      | 801/2500 [01:40<01:46, 16.03it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  32%|███▏      | 804/2500 [01:40<01:37, 17.45it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  32%|███▏      | 806/2500 [01:40<01:38, 17.17it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  32%|███▏      | 808/2500 [01:40<01:44, 16.12it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  32%|███▏      | 810/2500 [01:40<01:57, 14.38it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  32%|███▏      | 812/2500 [01:40<01:50, 15.23it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  33%|███▎      | 814/2500 [01:41<01:59, 14.14it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  33%|███▎      | 816/2500 [01:41<02:15, 12.45it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  33%|███▎      | 819/2500 [01:41<02:05, 13.43it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  33%|███▎      | 821/2500 [01:41<02:43, 10.24it/s, 31 steps of size 4.83e-01. acc. prob=0.90]
sample:  33%|███▎      | 823/2500 [01:42<02:52,  9.75it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  33%|███▎      | 825/2500 [01:42<02:40, 10.41it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  33%|███▎      | 827/2500 [01:42<02:26, 11.40it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  33%|███▎      | 829/2500 [01:42<02:21, 11.82it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  33%|███▎      | 831/2500 [01:42<02:24, 11.52it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  33%|███▎      | 833/2500 [01:42<02:18, 12.00it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  33%|███▎      | 835/2500 [01:43<02:10, 12.78it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  33%|███▎      | 837/2500 [01:43<02:08, 12.99it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  34%|███▎      | 839/2500 [01:43<02:07, 13.04it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  34%|███▎      | 842/2500 [01:43<01:53, 14.61it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  34%|███▍      | 845/2500 [01:43<01:40, 16.54it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  34%|███▍      | 847/2500 [01:43<01:51, 14.76it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  34%|███▍      | 849/2500 [01:43<01:58, 13.98it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  34%|███▍      | 852/2500 [01:44<01:41, 16.20it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  34%|███▍      | 854/2500 [01:44<01:43, 15.87it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  34%|███▍      | 857/2500 [01:44<01:36, 17.03it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  34%|███▍      | 859/2500 [01:44<01:43, 15.85it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  34%|███▍      | 861/2500 [01:44<01:39, 16.39it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▍      | 864/2500 [01:44<01:35, 17.06it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▍      | 866/2500 [01:44<01:39, 16.44it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▍      | 868/2500 [01:45<01:41, 16.11it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▍      | 870/2500 [01:45<01:39, 16.43it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▍      | 872/2500 [01:45<01:55, 14.08it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▍      | 874/2500 [01:45<02:07, 12.71it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▌      | 876/2500 [01:45<02:14, 12.07it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▌      | 878/2500 [01:45<02:13, 12.14it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▌      | 880/2500 [01:46<02:05, 12.94it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▌      | 882/2500 [01:46<02:18, 11.67it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▌      | 884/2500 [01:46<02:11, 12.29it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▌      | 886/2500 [01:46<01:58, 13.57it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▌      | 888/2500 [01:46<02:05, 12.81it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▌      | 890/2500 [01:46<02:15, 11.91it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▌      | 892/2500 [01:47<02:19, 11.56it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▌      | 894/2500 [01:47<02:28, 10.82it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▌      | 896/2500 [01:47<02:18, 11.60it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▌      | 898/2500 [01:47<02:11, 12.14it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▌      | 900/2500 [01:47<02:22, 11.23it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▌      | 902/2500 [01:47<02:14, 11.85it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▌      | 904/2500 [01:48<02:05, 12.67it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▋      | 907/2500 [01:48<01:57, 13.60it/s, 11 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▋      | 909/2500 [01:48<01:53, 13.98it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  36%|███▋      | 911/2500 [01:48<01:55, 13.80it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 913/2500 [01:48<02:02, 12.94it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 915/2500 [01:48<02:09, 12.28it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 917/2500 [01:49<02:09, 12.24it/s, 11 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 919/2500 [01:49<02:01, 12.97it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  37%|███▋      | 921/2500 [01:49<01:49, 14.38it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 924/2500 [01:49<01:31, 17.29it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 926/2500 [01:49<01:34, 16.59it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 929/2500 [01:49<01:27, 17.96it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 931/2500 [01:49<01:48, 14.41it/s, 11 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 933/2500 [01:50<01:57, 13.33it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  37%|███▋      | 935/2500 [01:50<01:56, 13.44it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 937/2500 [01:50<02:13, 11.68it/s, 11 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 939/2500 [01:50<02:12, 11.82it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  38%|███▊      | 941/2500 [01:50<02:08, 12.15it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 943/2500 [01:50<02:17, 11.33it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 945/2500 [01:51<02:02, 12.74it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 947/2500 [01:51<01:50, 14.08it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 950/2500 [01:51<01:35, 16.21it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 952/2500 [01:51<01:48, 14.27it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 954/2500 [01:51<01:52, 13.69it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 956/2500 [01:51<02:03, 12.53it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 958/2500 [01:52<01:56, 13.19it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 960/2500 [01:52<02:00, 12.83it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 962/2500 [01:52<02:01, 12.61it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▊      | 965/2500 [01:52<01:46, 14.38it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▊      | 967/2500 [01:52<01:45, 14.57it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▉      | 969/2500 [01:52<01:39, 15.38it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▉      | 971/2500 [01:52<01:49, 13.91it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▉      | 973/2500 [01:53<01:44, 14.55it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▉      | 975/2500 [01:53<02:05, 12.19it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▉      | 977/2500 [01:53<02:09, 11.78it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▉      | 979/2500 [01:53<02:04, 12.23it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▉      | 981/2500 [01:53<01:50, 13.79it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▉      | 983/2500 [01:53<01:58, 12.85it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▉      | 985/2500 [01:54<01:48, 13.96it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▉      | 987/2500 [01:54<01:55, 13.05it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  40%|███▉      | 989/2500 [01:54<02:24, 10.45it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
