======================================================================
18A v5 DR1 ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
BAO: DESI DR1 (6 bins, diagonal errors)
rd prior: OFF
======================================================================
Loading data...
  BAO: DESI DR1 (6 bins, diagonal errors)
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, GR) — DR1 BAO
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  74%|███████▍  | 1844/2500 [03:21<01:39,  6.61it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  74%|███████▍  | 1845/2500 [03:21<01:40,  6.54it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  74%|███████▍  | 1847/2500 [03:22<01:30,  7.22it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  74%|███████▍  | 1849/2500 [03:22<01:13,  8.80it/s, 43 steps of size 4.53e-02. acc. prob=0.92]
sample:  74%|███████▍  | 1850/2500 [03:22<01:12,  8.98it/s, 35 steps of size 4.53e-02. acc. prob=0.92]
sample:  74%|███████▍  | 1851/2500 [03:22<01:23,  7.75it/s, 79 steps of size 4.53e-02. acc. prob=0.92]
sample:  74%|███████▍  | 1852/2500 [03:22<01:23,  7.76it/s, 47 steps of size 4.53e-02. acc. prob=0.92]
sample:  74%|███████▍  | 1855/2500 [03:22<00:59, 10.75it/s, 51 steps of size 4.53e-02. acc. prob=0.92]
sample:  74%|███████▍  | 1857/2500 [03:23<01:11,  9.04it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  74%|███████▍  | 1859/2500 [03:23<01:03, 10.14it/s, 27 steps of size 4.53e-02. acc. prob=0.92]
sample:  74%|███████▍  | 1861/2500 [03:23<00:56, 11.41it/s, 47 steps of size 4.53e-02. acc. prob=0.92]
sample:  75%|███████▍  | 1863/2500 [03:23<00:50, 12.74it/s, 43 steps of size 4.53e-02. acc. prob=0.92]
sample:  75%|███████▍  | 1865/2500 [03:23<00:50, 12.54it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  75%|███████▍  | 1867/2500 [03:24<01:05,  9.68it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  75%|███████▍  | 1869/2500 [03:24<00:58, 10.77it/s, 27 steps of size 4.53e-02. acc. prob=0.92]
sample:  75%|███████▍  | 1871/2500 [03:24<01:08,  9.21it/s, 67 steps of size 4.53e-02. acc. prob=0.92]
sample:  75%|███████▍  | 1873/2500 [03:24<01:12,  8.69it/s, 99 steps of size 4.53e-02. acc. prob=0.92]
sample:  75%|███████▌  | 1875/2500 [03:25<01:13,  8.49it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  75%|███████▌  | 1878/2500 [03:25<01:02,  9.99it/s, 79 steps of size 4.53e-02. acc. prob=0.92]
sample:  75%|███████▌  | 1880/2500 [03:25<00:58, 10.65it/s, 35 steps of size 4.53e-02. acc. prob=0.92]
sample:  75%|███████▌  | 1882/2500 [03:25<01:05,  9.38it/s, 51 steps of size 4.53e-02. acc. prob=0.92]
sample:  75%|███████▌  | 1885/2500 [03:25<01:00, 10.17it/s, 71 steps of size 4.53e-02. acc. prob=0.92]
sample:  75%|███████▌  | 1887/2500 [03:26<00:56, 10.83it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  76%|███████▌  | 1889/2500 [03:26<00:55, 11.09it/s, 67 steps of size 4.53e-02. acc. prob=0.92]
sample:  76%|███████▌  | 1891/2500 [03:26<01:02,  9.72it/s, 47 steps of size 4.53e-02. acc. prob=0.92]
sample:  76%|███████▌  | 1893/2500 [03:26<00:57, 10.64it/s, 27 steps of size 4.53e-02. acc. prob=0.92]
sample:  76%|███████▌  | 1896/2500 [03:26<00:47, 12.77it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  76%|███████▌  | 1898/2500 [03:27<01:03,  9.52it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  76%|███████▌  | 1900/2500 [03:27<00:54, 10.98it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  76%|███████▌  | 1902/2500 [03:27<00:57, 10.43it/s, 29 steps of size 4.53e-02. acc. prob=0.92]
sample:  76%|███████▌  | 1904/2500 [03:27<00:55, 10.74it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  76%|███████▌  | 1906/2500 [03:27<00:58, 10.16it/s, 7 steps of size 4.53e-02. acc. prob=0.92] 
sample:  76%|███████▋  | 1908/2500 [03:28<01:23,  7.08it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  76%|███████▋  | 1909/2500 [03:28<01:23,  7.04it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  76%|███████▋  | 1912/2500 [03:28<01:13,  8.00it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  77%|███████▋  | 1914/2500 [03:29<01:14,  7.82it/s, 105 steps of size 4.53e-02. acc. prob=0.92]
sample:  77%|███████▋  | 1915/2500 [03:29<01:16,  7.66it/s, 59 steps of size 4.53e-02. acc. prob=0.92] 
sample:  77%|███████▋  | 1916/2500 [03:29<01:28,  6.56it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  77%|███████▋  | 1919/2500 [03:29<01:17,  7.47it/s, 111 steps of size 4.53e-02. acc. prob=0.92]
sample:  77%|███████▋  | 1921/2500 [03:30<01:12,  8.02it/s, 59 steps of size 4.53e-02. acc. prob=0.92] 
sample:  77%|███████▋  | 1923/2500 [03:30<01:06,  8.72it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  77%|███████▋  | 1924/2500 [03:30<01:17,  7.41it/s, 91 steps of size 4.53e-02. acc. prob=0.92]
sample:  77%|███████▋  | 1926/2500 [03:30<01:11,  8.03it/s, 55 steps of size 4.53e-02. acc. prob=0.92]
sample:  77%|███████▋  | 1927/2500 [03:30<01:31,  6.26it/s, 127 steps of size 4.53e-02. acc. prob=0.92]
sample:  77%|███████▋  | 1931/2500 [03:31<00:56, 10.06it/s, 63 steps of size 4.53e-02. acc. prob=0.92] 
sample:  77%|███████▋  | 1933/2500 [03:31<00:49, 11.35it/s, 11 steps of size 4.53e-02. acc. prob=0.92]
sample:  77%|███████▋  | 1935/2500 [03:31<00:46, 12.27it/s, 43 steps of size 4.53e-02. acc. prob=0.92]
sample:  77%|███████▋  | 1937/2500 [03:31<01:00,  9.30it/s, 87 steps of size 4.53e-02. acc. prob=0.92]
sample:  78%|███████▊  | 1939/2500 [03:31<00:53, 10.43it/s, 23 steps of size 4.53e-02. acc. prob=0.92]
sample:  78%|███████▊  | 1941/2500 [03:31<00:46, 12.12it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  78%|███████▊  | 1944/2500 [03:32<00:38, 14.32it/s, 19 steps of size 4.53e-02. acc. prob=0.92]
sample:  78%|███████▊  | 1946/2500 [03:32<00:39, 13.96it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  78%|███████▊  | 1948/2500 [03:32<00:37, 14.72it/s, 15 steps of size 4.53e-02. acc. prob=0.92]
sample:  78%|███████▊  | 1950/2500 [03:32<00:39, 13.91it/s, 3 steps of size 4.53e-02. acc. prob=0.92] 
sample:  78%|███████▊  | 1952/2500 [03:32<00:47, 11.47it/s, 69 steps of size 4.53e-02. acc. prob=0.92]
sample:  78%|███████▊  | 1954/2500 [03:32<00:47, 11.54it/s, 3 steps of size 4.53e-02. acc. prob=0.92] 
sample:  78%|███████▊  | 1956/2500 [03:33<00:45, 11.88it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  78%|███████▊  | 1958/2500 [03:33<01:02,  8.65it/s, 75 steps of size 4.53e-02. acc. prob=0.92]
sample:  78%|███████▊  | 1961/2500 [03:33<00:47, 11.44it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  79%|███████▊  | 1963/2500 [03:33<00:43, 12.31it/s, 15 steps of size 4.53e-02. acc. prob=0.92]
sample:  79%|███████▊  | 1965/2500 [03:33<00:41, 12.75it/s, 39 steps of size 4.53e-02. acc. prob=0.92]
sample:  79%|███████▊  | 1967/2500 [03:34<00:43, 12.39it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  79%|███████▉  | 1969/2500 [03:34<00:54,  9.68it/s, 3 steps of size 4.53e-02. acc. prob=0.92] 
sample:  79%|███████▉  | 1972/2500 [03:34<00:55,  9.57it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  79%|███████▉  | 1975/2500 [03:35<00:54,  9.60it/s, 127 steps of size 4.53e-02. acc. prob=0.92]
sample:  79%|███████▉  | 1977/2500 [03:35<01:14,  7.05it/s, 127 steps of size 4.53e-02. acc. prob=0.92]
sample:  79%|███████▉  | 1979/2500 [03:35<01:02,  8.28it/s, 43 steps of size 4.53e-02. acc. prob=0.92] 
sample:  79%|███████▉  | 1981/2500 [03:35<00:58,  8.91it/s, 43 steps of size 4.53e-02. acc. prob=0.92]
sample:  79%|███████▉  | 1984/2500 [03:35<00:44, 11.64it/s, 7 steps of size 4.53e-02. acc. prob=0.92] 
sample:  79%|███████▉  | 1986/2500 [03:36<00:45, 11.27it/s, 27 steps of size 4.53e-02. acc. prob=0.92]
sample:  80%|███████▉  | 1989/2500 [03:36<00:36, 13.92it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  80%|███████▉  | 1991/2500 [03:36<00:51,  9.93it/s, 47 steps of size 4.53e-02. acc. prob=0.92]
sample:  80%|███████▉  | 1993/2500 [03:36<00:54,  9.29it/s, 3 steps of size 4.53e-02. acc. prob=0.92] 
sample:  80%|███████▉  | 1995/2500 [03:37<00:53,  9.49it/s, 71 steps of size 4.53e-02. acc. prob=0.92]
sample:  80%|███████▉  | 1997/2500 [03:37<00:50, 10.04it/s, 25 steps of size 4.53e-02. acc. prob=0.92]
sample:  80%|███████▉  | 1999/2500 [03:37<00:48, 10.41it/s, 27 steps of size 4.53e-02. acc. prob=0.92]
sample:  80%|████████  | 2001/2500 [03:37<00:51,  9.76it/s, 3 steps of size 4.53e-02. acc. prob=0.92] 
sample:  80%|████████  | 2003/2500 [03:37<00:53,  9.26it/s, 43 steps of size 4.53e-02. acc. prob=0.92]
sample:  80%|████████  | 2004/2500 [03:38<01:08,  7.28it/s, 127 steps of size 4.53e-02. acc. prob=0.92]
sample:  80%|████████  | 2006/2500 [03:38<01:09,  7.14it/s, 87 steps of size 4.53e-02. acc. prob=0.92] 
sample:  80%|████████  | 2007/2500 [03:38<01:16,  6.42it/s, 99 steps of size 4.53e-02. acc. prob=0.92]
sample:  80%|████████  | 2009/2500 [03:38<01:00,  8.08it/s, 11 steps of size 4.53e-02. acc. prob=0.92]
sample:  80%|████████  | 2011/2500 [03:39<00:51,  9.54it/s, 23 steps of size 4.53e-02. acc. prob=0.92]
sample:  81%|████████  | 2013/2500 [03:39<00:42, 11.45it/s, 19 steps of size 4.53e-02. acc. prob=0.92]
sample:  81%|████████  | 2015/2500 [03:39<00:37, 12.84it/s, 11 steps of size 4.53e-02. acc. prob=0.92]
sample:  81%|████████  | 2017/2500 [03:39<00:48,  9.96it/s, 87 steps of size 4.53e-02. acc. prob=0.92]
sample:  81%|████████  | 2020/2500 [03:39<00:43, 11.13it/s, 59 steps of size 4.53e-02. acc. prob=0.92]
sample:  81%|████████  | 2022/2500 [03:40<00:53,  8.86it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  81%|████████  | 2024/2500 [03:40<00:45, 10.48it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  81%|████████  | 2026/2500 [03:40<00:47, 10.01it/s, 59 steps of size 4.53e-02. acc. prob=0.92]
sample:  81%|████████  | 2028/2500 [03:40<00:56,  8.39it/s, 51 steps of size 4.53e-02. acc. prob=0.92]
sample:  81%|████████  | 2030/2500 [03:40<00:49,  9.47it/s, 23 steps of size 4.53e-02. acc. prob=0.92]
sample:  81%|████████▏ | 2032/2500 [03:41<00:45, 10.37it/s, 3 steps of size 4.53e-02. acc. prob=0.92] 
sample:  81%|████████▏ | 2036/2500 [03:41<00:30, 15.37it/s, 3 steps of size 4.53e-02. acc. prob=0.92]
sample:  82%|████████▏ | 2039/2500 [03:41<00:33, 13.68it/s, 87 steps of size 4.53e-02. acc. prob=0.92]
sample:  82%|████████▏ | 2041/2500 [03:41<00:41, 11.06it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  82%|████████▏ | 2043/2500 [03:41<00:47,  9.72it/s, 91 steps of size 4.53e-02. acc. prob=0.92]
sample:  82%|████████▏ | 2045/2500 [03:42<00:49,  9.16it/s, 39 steps of size 4.53e-02. acc. prob=0.92]
sample:  82%|████████▏ | 2048/2500 [03:42<00:42, 10.71it/s, 51 steps of size 4.53e-02. acc. prob=0.92]
sample:  82%|████████▏ | 2050/2500 [03:42<00:57,  7.82it/s, 127 steps of size 4.53e-02. acc. prob=0.92]
sample:  82%|████████▏ | 2051/2500 [03:43<00:57,  7.87it/s, 55 steps of size 4.53e-02. acc. prob=0.92] 
sample:  82%|████████▏ | 2053/2500 [03:43<00:46,  9.54it/s, 7 steps of size 4.53e-02. acc. prob=0.92] 
sample:  82%|████████▏ | 2055/2500 [03:43<00:40, 11.09it/s, 23 steps of size 4.53e-02. acc. prob=0.92]
sample:  82%|████████▏ | 2057/2500 [03:43<00:41, 10.76it/s, 83 steps of size 4.53e-02. acc. prob=0.92]
sample:  82%|████████▏ | 2059/2500 [03:43<00:45,  9.61it/s, 51 steps of size 4.53e-02. acc. prob=0.92]
sample:  82%|████████▏ | 2061/2500 [03:43<00:46,  9.40it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  83%|████████▎ | 2063/2500 [03:44<00:52,  8.40it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  83%|████████▎ | 2064/2500 [03:44<00:56,  7.65it/s, 67 steps of size 4.53e-02. acc. prob=0.92]
sample:  83%|████████▎ | 2065/2500 [03:44<01:01,  7.12it/s, 79 steps of size 4.53e-02. acc. prob=0.92]
sample:  83%|████████▎ | 2067/2500 [03:44<00:55,  7.74it/s, 67 steps of size 4.53e-02. acc. prob=0.92]
sample:  83%|████████▎ | 2068/2500 [03:44<00:58,  7.44it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  83%|████████▎ | 2070/2500 [03:45<00:47,  9.02it/s, 23 steps of size 4.53e-02. acc. prob=0.92]
sample:  83%|████████▎ | 2072/2500 [03:45<00:57,  7.38it/s, 127 steps of size 4.53e-02. acc. prob=0.92]
sample:  83%|████████▎ | 2075/2500 [03:45<00:47,  8.99it/s, 63 steps of size 4.53e-02. acc. prob=0.92] 
sample:  83%|████████▎ | 2076/2500 [03:45<00:50,  8.38it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  83%|████████▎ | 2081/2500 [03:46<00:29, 14.42it/s, 23 steps of size 4.53e-02. acc. prob=0.92]
sample:  83%|████████▎ | 2083/2500 [03:46<00:37, 11.02it/s, 83 steps of size 4.53e-02. acc. prob=0.92]
sample:  83%|████████▎ | 2085/2500 [03:46<00:39, 10.44it/s, 11 steps of size 4.53e-02. acc. prob=0.92]
sample:  84%|████████▍ | 2095/2500 [03:46<00:19, 20.60it/s, 55 steps of size 4.53e-02. acc. prob=0.92]
sample:  84%|████████▍ | 2098/2500 [03:46<00:20, 19.42it/s, 3 steps of size 4.53e-02. acc. prob=0.92] 
sample:  84%|████████▍ | 2101/2500 [03:47<00:29, 13.46it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  84%|████████▍ | 2103/2500 [03:47<00:29, 13.50it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  84%|████████▍ | 2105/2500 [03:47<00:30, 13.13it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  84%|████████▍ | 2108/2500 [03:47<00:27, 14.17it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  84%|████████▍ | 2110/2500 [03:48<00:34, 11.41it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  84%|████████▍ | 2112/2500 [03:48<00:36, 10.68it/s, 67 steps of size 4.53e-02. acc. prob=0.92]
sample:  85%|████████▍ | 2114/2500 [03:48<00:35, 10.93it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  85%|████████▍ | 2116/2500 [03:48<00:41,  9.17it/s, 127 steps of size 4.53e-02. acc. prob=0.92]
sample:  85%|████████▍ | 2119/2500 [03:49<00:33, 11.48it/s, 23 steps of size 4.53e-02. acc. prob=0.92] 
sample:  85%|████████▍ | 2121/2500 [03:49<00:29, 12.75it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  85%|████████▍ | 2123/2500 [03:49<00:36, 10.25it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  85%|████████▌ | 2126/2500 [03:49<00:29, 12.80it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  85%|████████▌ | 2128/2500 [03:49<00:27, 13.29it/s, 3 steps of size 4.53e-02. acc. prob=0.92] 
sample:  85%|████████▌ | 2130/2500 [03:49<00:26, 13.88it/s, 3 steps of size 4.53e-02. acc. prob=0.92]
sample:  85%|████████▌ | 2132/2500 [03:50<00:36, 10.19it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  85%|████████▌ | 2134/2500 [03:50<00:33, 10.96it/s, 55 steps of size 4.53e-02. acc. prob=0.92]
sample:  85%|████████▌ | 2136/2500 [03:50<00:29, 12.37it/s, 39 steps of size 4.53e-02. acc. prob=0.92]
sample:  86%|████████▌ | 2138/2500 [03:50<00:36, 10.04it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  86%|████████▌ | 2140/2500 [03:50<00:40,  8.94it/s, 35 steps of size 4.53e-02. acc. prob=0.92]
sample:  86%|████████▌ | 2142/2500 [03:51<00:47,  7.48it/s, 27 steps of size 4.53e-02. acc. prob=0.92]
sample:  86%|████████▌ | 2144/2500 [03:51<00:40,  8.78it/s, 23 steps of size 4.53e-02. acc. prob=0.92]
sample:  86%|████████▌ | 2146/2500 [03:51<00:37,  9.50it/s, 43 steps of size 4.53e-02. acc. prob=0.92]
sample:  86%|████████▌ | 2148/2500 [03:51<00:38,  9.18it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  86%|████████▌ | 2150/2500 [03:52<00:36,  9.70it/s, 11 steps of size 4.53e-02. acc. prob=0.92]
sample:  86%|████████▌ | 2152/2500 [03:52<00:40,  8.67it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  86%|████████▌ | 2154/2500 [03:52<00:37,  9.30it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  86%|████████▌ | 2156/2500 [03:52<00:38,  8.96it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  86%|████████▋ | 2157/2500 [03:52<00:39,  8.58it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  86%|████████▋ | 2159/2500 [03:53<00:33, 10.21it/s, 15 steps of size 4.53e-02. acc. prob=0.92]
sample:  87%|████████▋ | 2163/2500 [03:53<00:25, 13.32it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  87%|████████▋ | 2165/2500 [03:53<00:28, 11.88it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  87%|████████▋ | 2167/2500 [03:53<00:31, 10.61it/s, 71 steps of size 4.53e-02. acc. prob=0.92]
sample:  87%|████████▋ | 2169/2500 [03:53<00:31, 10.66it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  87%|████████▋ | 2171/2500 [03:54<00:33,  9.88it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  87%|████████▋ | 2173/2500 [03:54<00:30, 10.71it/s, 55 steps of size 4.53e-02. acc. prob=0.92]
sample:  87%|████████▋ | 2176/2500 [03:54<00:25, 12.76it/s, 27 steps of size 4.53e-02. acc. prob=0.92]
sample:  87%|████████▋ | 2178/2500 [03:54<00:34,  9.44it/s, 99 steps of size 4.53e-02. acc. prob=0.92]
sample:  87%|████████▋ | 2180/2500 [03:54<00:31, 10.28it/s, 3 steps of size 4.53e-02. acc. prob=0.92] 
sample:  87%|████████▋ | 2182/2500 [03:55<00:27, 11.66it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  87%|████████▋ | 2184/2500 [03:55<00:39,  8.05it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  87%|████████▋ | 2186/2500 [03:55<00:42,  7.47it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  88%|████████▊ | 2189/2500 [03:56<00:33,  9.40it/s, 47 steps of size 4.53e-02. acc. prob=0.92]
sample:  88%|████████▊ | 2191/2500 [03:56<00:31,  9.92it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  88%|████████▊ | 2193/2500 [03:56<00:32,  9.40it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  88%|████████▊ | 2195/2500 [03:56<00:31,  9.74it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  88%|████████▊ | 2197/2500 [03:56<00:37,  8.12it/s, 27 steps of size 4.53e-02. acc. prob=0.92]
sample:  88%|████████▊ | 2200/2500 [03:57<00:31,  9.68it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  88%|████████▊ | 2202/2500 [03:57<00:28, 10.62it/s, 19 steps of size 4.53e-02. acc. prob=0.92]
sample:  88%|████████▊ | 2204/2500 [03:57<00:28, 10.26it/s, 21 steps of size 4.53e-02. acc. prob=0.92]
sample:  88%|████████▊ | 2207/2500 [03:57<00:26, 11.26it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  88%|████████▊ | 2209/2500 [03:57<00:26, 11.07it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  88%|████████▊ | 2212/2500 [03:58<00:27, 10.57it/s, 91 steps of size 4.53e-02. acc. prob=0.92]
sample:  89%|████████▊ | 2214/2500 [03:58<00:24, 11.76it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  89%|████████▊ | 2216/2500 [03:58<00:21, 13.06it/s, 27 steps of size 4.53e-02. acc. prob=0.92]
sample:  89%|████████▊ | 2218/2500 [03:58<00:26, 10.54it/s, 83 steps of size 4.53e-02. acc. prob=0.92]
sample:  89%|████████▉ | 2220/2500 [03:58<00:28,  9.90it/s, 39 steps of size 4.53e-02. acc. prob=0.92]
sample:  89%|████████▉ | 2223/2500 [03:59<00:22, 12.43it/s, 15 steps of size 4.53e-02. acc. prob=0.92]
sample:  89%|████████▉ | 2225/2500 [03:59<00:22, 12.36it/s, 3 steps of size 4.53e-02. acc. prob=0.92] 
sample:  89%|████████▉ | 2227/2500 [03:59<00:21, 12.85it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  89%|████████▉ | 2229/2500 [03:59<00:22, 12.28it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  89%|████████▉ | 2231/2500 [03:59<00:23, 11.27it/s, 3 steps of size 4.53e-02. acc. prob=0.92] 
sample:  89%|████████▉ | 2233/2500 [03:59<00:22, 11.82it/s, 47 steps of size 4.53e-02. acc. prob=0.92]
sample:  89%|████████▉ | 2235/2500 [04:00<00:19, 13.32it/s, 7 steps of size 4.53e-02. acc. prob=0.92] 
sample:  89%|████████▉ | 2237/2500 [04:00<00:24, 10.66it/s, 107 steps of size 4.53e-02. acc. prob=0.92]
sample:  90%|████████▉ | 2239/2500 [04:00<00:28,  9.30it/s, 87 steps of size 4.53e-02. acc. prob=0.92] 
sample:  90%|████████▉ | 2241/2500 [04:00<00:23, 10.84it/s, 11 steps of size 4.53e-02. acc. prob=0.92]
sample:  90%|████████▉ | 2243/2500 [04:00<00:22, 11.28it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  90%|████████▉ | 2245/2500 [04:01<00:24, 10.52it/s, 87 steps of size 4.53e-02. acc. prob=0.92]
sample:  90%|████████▉ | 2247/2500 [04:01<00:30,  8.22it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  90%|████████▉ | 2249/2500 [04:01<00:33,  7.56it/s, 111 steps of size 4.53e-02. acc. prob=0.92]
sample:  90%|█████████ | 2250/2500 [04:02<00:36,  6.90it/s, 83 steps of size 4.53e-02. acc. prob=0.92] 
sample:  90%|█████████ | 2253/2500 [04:02<00:29,  8.51it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  90%|█████████ | 2256/2500 [04:02<00:29,  8.35it/s, 127 steps of size 4.53e-02. acc. prob=0.92]
sample:  90%|█████████ | 2257/2500 [04:02<00:30,  8.00it/s, 63 steps of size 4.53e-02. acc. prob=0.92] 
sample:  90%|█████████ | 2259/2500 [04:02<00:28,  8.43it/s, 83 steps of size 4.53e-02. acc. prob=0.92]
sample:  90%|█████████ | 2262/2500 [04:03<00:24,  9.57it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  91%|█████████ | 2264/2500 [04:03<00:21, 11.03it/s, 23 steps of size 4.53e-02. acc. prob=0.92]
sample:  91%|█████████ | 2267/2500 [04:03<00:17, 13.70it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  91%|█████████ | 2269/2500 [04:03<00:19, 12.00it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  91%|█████████ | 2271/2500 [04:03<00:17, 13.18it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  91%|█████████ | 2273/2500 [04:03<00:16, 13.69it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  91%|█████████ | 2275/2500 [04:04<00:19, 11.43it/s, 39 steps of size 4.53e-02. acc. prob=0.92]
sample:  91%|█████████ | 2278/2500 [04:04<00:16, 13.77it/s, 35 steps of size 4.53e-02. acc. prob=0.92]
sample:  91%|█████████ | 2280/2500 [04:04<00:17, 12.91it/s, 3 steps of size 4.53e-02. acc. prob=0.92] 
sample:  91%|█████████▏| 2282/2500 [04:04<00:22,  9.85it/s, 15 steps of size 4.53e-02. acc. prob=0.92]
sample:  91%|█████████▏| 2284/2500 [04:05<00:20, 10.56it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  91%|█████████▏| 2286/2500 [04:05<00:20, 10.39it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  92%|█████████▏| 2288/2500 [04:05<00:20, 10.24it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  92%|█████████▏| 2290/2500 [04:05<00:21,  9.64it/s, 91 steps of size 4.53e-02. acc. prob=0.92]
sample:  92%|█████████▏| 2292/2500 [04:05<00:23,  8.92it/s, 15 steps of size 4.53e-02. acc. prob=0.92]
sample:  92%|█████████▏| 2294/2500 [04:06<00:20, 10.15it/s, 15 steps of size 4.53e-02. acc. prob=0.92]
sample:  92%|█████████▏| 2296/2500 [04:06<00:20,  9.92it/s, 15 steps of size 4.53e-02. acc. prob=0.92]
sample:  92%|█████████▏| 2298/2500 [04:06<00:25,  8.00it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  92%|█████████▏| 2300/2500 [04:06<00:23,  8.57it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  92%|█████████▏| 2303/2500 [04:07<00:20,  9.52it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  92%|█████████▏| 2305/2500 [04:07<00:22,  8.63it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
