============================================================
18A v5c — GPU MCMC (Gauss-Legendre, no sequential ops)
Platform: gpu
Devices: [CudaDevice(id=0)]
============================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Precomputing sound horizon tables...
  50x50 grid. rd: [105.7, 175.0] Mpc
============================================================
MCMC: Fit A (constant w, GR) (NUTS, 1 chain, GPU)
============================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  66%|██████▌   | 1641/2500 [02:41<00:52, 16.52it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  66%|██████▌   | 1643/2500 [02:42<00:53, 16.02it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  66%|██████▌   | 1645/2500 [02:42<00:53, 16.08it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  66%|██████▌   | 1648/2500 [02:42<00:49, 17.34it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  66%|██████▌   | 1650/2500 [02:42<00:52, 16.13it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  66%|██████▌   | 1652/2500 [02:42<00:52, 16.10it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  66%|██████▌   | 1654/2500 [02:42<00:50, 16.67it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  66%|██████▌   | 1656/2500 [02:42<00:48, 17.42it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  66%|██████▋   | 1658/2500 [02:42<00:51, 16.36it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  66%|██████▋   | 1661/2500 [02:43<00:47, 17.67it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1663/2500 [02:43<00:47, 17.69it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1666/2500 [02:43<00:46, 17.89it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1668/2500 [02:43<00:46, 17.88it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1670/2500 [02:43<00:46, 17.71it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1672/2500 [02:43<00:49, 16.62it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1675/2500 [02:43<00:43, 18.84it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1677/2500 [02:44<00:46, 17.63it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1679/2500 [02:44<00:50, 16.37it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1681/2500 [02:44<00:52, 15.48it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1683/2500 [02:44<00:50, 16.09it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1686/2500 [02:44<00:45, 18.06it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  68%|██████▊   | 1690/2500 [02:44<00:35, 22.59it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  68%|██████▊   | 1694/2500 [02:44<00:33, 24.30it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  68%|██████▊   | 1697/2500 [02:44<00:36, 22.26it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  68%|██████▊   | 1700/2500 [02:45<00:34, 22.98it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  68%|██████▊   | 1703/2500 [02:45<00:36, 21.58it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  68%|██████▊   | 1706/2500 [02:45<00:33, 23.52it/s, 5 steps of size 4.83e-01. acc. prob=0.90]
sample:  68%|██████▊   | 1709/2500 [02:45<00:33, 23.30it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  68%|██████▊   | 1712/2500 [02:45<00:35, 22.39it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  69%|██████▊   | 1715/2500 [02:45<00:37, 20.80it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  69%|██████▊   | 1718/2500 [02:45<00:35, 22.14it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  69%|██████▉   | 1721/2500 [02:46<00:36, 21.55it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  69%|██████▉   | 1724/2500 [02:46<00:35, 21.79it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  69%|██████▉   | 1727/2500 [02:46<00:36, 21.45it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  69%|██████▉   | 1730/2500 [02:46<00:36, 20.98it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  69%|██████▉   | 1733/2500 [02:46<00:36, 20.89it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  69%|██████▉   | 1736/2500 [02:46<00:41, 18.26it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  70%|██████▉   | 1738/2500 [02:46<00:42, 17.96it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  70%|██████▉   | 1740/2500 [02:47<00:44, 17.06it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  70%|██████▉   | 1743/2500 [02:47<00:41, 18.11it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  70%|██████▉   | 1745/2500 [02:47<00:42, 17.92it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  70%|██████▉   | 1747/2500 [02:47<00:50, 14.97it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  70%|███████   | 1750/2500 [02:47<00:44, 16.74it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  70%|███████   | 1752/2500 [02:47<00:53, 13.94it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  70%|███████   | 1754/2500 [02:48<00:52, 14.19it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  70%|███████   | 1756/2500 [02:48<00:56, 13.13it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  70%|███████   | 1758/2500 [02:48<00:59, 12.53it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  70%|███████   | 1760/2500 [02:48<01:04, 11.42it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  70%|███████   | 1762/2500 [02:48<01:03, 11.62it/s, 5 steps of size 4.83e-01. acc. prob=0.90]
sample:  71%|███████   | 1765/2500 [02:48<00:54, 13.56it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  71%|███████   | 1767/2500 [02:49<00:49, 14.81it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  71%|███████   | 1769/2500 [02:49<00:52, 14.00it/s, 11 steps of size 4.83e-01. acc. prob=0.90]
sample:  71%|███████   | 1771/2500 [02:49<00:52, 13.97it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  71%|███████   | 1773/2500 [02:49<01:02, 11.70it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  71%|███████   | 1777/2500 [02:49<00:46, 15.47it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  71%|███████   | 1779/2500 [02:49<00:46, 15.41it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  71%|███████   | 1781/2500 [02:50<00:48, 14.81it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  71%|███████▏  | 1783/2500 [02:50<00:46, 15.46it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  71%|███████▏  | 1785/2500 [02:50<00:50, 14.02it/s, 11 steps of size 4.83e-01. acc. prob=0.90]
sample:  71%|███████▏  | 1787/2500 [02:50<00:50, 14.21it/s, 3 steps of size 4.83e-01. acc. prob=0.90] 
sample:  72%|███████▏  | 1789/2500 [02:50<00:53, 13.17it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1791/2500 [02:50<01:00, 11.80it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1793/2500 [02:51<00:57, 12.33it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1795/2500 [02:51<00:54, 12.94it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1797/2500 [02:51<00:51, 13.68it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1800/2500 [02:51<00:41, 16.85it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1803/2500 [02:51<00:36, 18.89it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1805/2500 [02:51<00:42, 16.47it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1808/2500 [02:51<00:41, 16.50it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1810/2500 [02:51<00:42, 16.27it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1812/2500 [02:52<00:52, 13.22it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1815/2500 [02:52<00:43, 15.60it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1817/2500 [02:52<00:45, 14.94it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1819/2500 [02:52<00:46, 14.60it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1821/2500 [02:52<00:43, 15.47it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1823/2500 [02:52<00:47, 14.32it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1825/2500 [02:53<00:48, 13.93it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1827/2500 [02:53<00:45, 14.95it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1829/2500 [02:53<00:44, 15.05it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1831/2500 [02:53<00:41, 16.18it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1833/2500 [02:53<00:43, 15.36it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1835/2500 [02:53<00:41, 16.16it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1837/2500 [02:53<00:43, 15.36it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  74%|███████▎  | 1839/2500 [02:53<00:44, 14.86it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  74%|███████▎  | 1841/2500 [02:54<00:46, 14.29it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  74%|███████▎  | 1843/2500 [02:54<00:46, 14.08it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  74%|███████▍  | 1845/2500 [02:54<00:43, 14.91it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  74%|███████▍  | 1847/2500 [02:54<00:40, 16.10it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  74%|███████▍  | 1850/2500 [02:54<00:40, 16.10it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  74%|███████▍  | 1853/2500 [02:54<00:34, 18.50it/s, 3 steps of size 4.83e-01. acc. prob=0.90] 
sample:  74%|███████▍  | 1856/2500 [02:54<00:33, 19.27it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  74%|███████▍  | 1858/2500 [02:55<00:34, 18.70it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  74%|███████▍  | 1861/2500 [02:55<00:34, 18.78it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  75%|███████▍  | 1863/2500 [02:55<00:37, 17.18it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  75%|███████▍  | 1865/2500 [02:55<00:40, 15.62it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  75%|███████▍  | 1867/2500 [02:55<00:41, 15.09it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  75%|███████▍  | 1869/2500 [02:55<00:43, 14.61it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  75%|███████▍  | 1871/2500 [02:55<00:42, 14.77it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  75%|███████▍  | 1873/2500 [02:56<00:43, 14.31it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  75%|███████▌  | 1875/2500 [02:56<00:43, 14.50it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  75%|███████▌  | 1877/2500 [02:56<00:45, 13.61it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  75%|███████▌  | 1880/2500 [02:56<00:37, 16.49it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  75%|███████▌  | 1882/2500 [02:56<00:36, 17.13it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  75%|███████▌  | 1884/2500 [02:56<00:39, 15.43it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  75%|███████▌  | 1887/2500 [02:56<00:35, 17.27it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  76%|███████▌  | 1889/2500 [02:57<00:36, 16.97it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  76%|███████▌  | 1891/2500 [02:57<00:38, 15.84it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  76%|███████▌  | 1893/2500 [02:57<00:37, 16.38it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  76%|███████▌  | 1895/2500 [02:57<00:35, 17.22it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  76%|███████▌  | 1897/2500 [02:57<00:35, 17.15it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  76%|███████▌  | 1900/2500 [02:57<00:31, 19.29it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  76%|███████▌  | 1902/2500 [02:57<00:33, 17.93it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  76%|███████▌  | 1904/2500 [02:57<00:33, 17.53it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  76%|███████▌  | 1906/2500 [02:58<00:34, 16.99it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  76%|███████▋  | 1908/2500 [02:58<00:33, 17.52it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  76%|███████▋  | 1911/2500 [02:58<00:30, 19.49it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1913/2500 [02:58<00:31, 18.93it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1915/2500 [02:58<00:36, 16.25it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1917/2500 [02:58<00:45, 12.71it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1919/2500 [02:58<00:50, 11.54it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1921/2500 [02:59<00:47, 12.07it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1923/2500 [02:59<00:46, 12.45it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1925/2500 [02:59<00:46, 12.44it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1927/2500 [02:59<00:49, 11.54it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1929/2500 [02:59<00:45, 12.49it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1931/2500 [02:59<00:44, 12.80it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1933/2500 [03:00<00:44, 12.73it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1936/2500 [03:00<00:36, 15.31it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1939/2500 [03:00<00:33, 16.78it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1941/2500 [03:00<00:34, 16.43it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1944/2500 [03:00<00:32, 16.99it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1946/2500 [03:00<00:34, 15.90it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1948/2500 [03:00<00:35, 15.75it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1950/2500 [03:01<00:33, 16.29it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1952/2500 [03:01<00:35, 15.55it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1954/2500 [03:01<00:35, 15.51it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1958/2500 [03:01<00:28, 19.08it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1960/2500 [03:01<00:28, 19.18it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1962/2500 [03:01<00:31, 17.23it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▊  | 1964/2500 [03:01<00:34, 15.57it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▊  | 1966/2500 [03:02<00:37, 14.37it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▊  | 1968/2500 [03:02<00:37, 14.16it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▉  | 1970/2500 [03:02<00:35, 14.95it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▉  | 1972/2500 [03:02<00:37, 14.07it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▉  | 1975/2500 [03:02<00:30, 17.10it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▉  | 1977/2500 [03:02<00:33, 15.82it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▉  | 1979/2500 [03:02<00:32, 16.20it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▉  | 1982/2500 [03:02<00:27, 18.71it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▉  | 1984/2500 [03:03<00:32, 16.11it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▉  | 1987/2500 [03:03<00:30, 16.93it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|███████▉  | 1990/2500 [03:03<00:28, 17.61it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|███████▉  | 1992/2500 [03:03<00:30, 16.48it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|███████▉  | 1994/2500 [03:03<00:31, 16.06it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|███████▉  | 1996/2500 [03:03<00:36, 13.88it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|███████▉  | 1998/2500 [03:04<00:37, 13.25it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|████████  | 2000/2500 [03:04<00:43, 11.56it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|████████  | 2002/2500 [03:04<00:39, 12.53it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|████████  | 2004/2500 [03:04<00:43, 11.39it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|████████  | 2006/2500 [03:04<00:38, 12.67it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|████████  | 2008/2500 [03:04<00:40, 12.27it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|████████  | 2011/2500 [03:05<00:32, 14.94it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████  | 2013/2500 [03:05<00:33, 14.66it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████  | 2015/2500 [03:05<00:33, 14.51it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████  | 2017/2500 [03:05<00:31, 15.17it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████  | 2019/2500 [03:05<00:34, 13.78it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████  | 2021/2500 [03:05<00:37, 12.92it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████  | 2023/2500 [03:06<00:38, 12.38it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████  | 2025/2500 [03:06<00:36, 12.98it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████  | 2027/2500 [03:06<00:37, 12.53it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████  | 2029/2500 [03:06<00:35, 13.18it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████  | 2031/2500 [03:06<00:32, 14.50it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████▏ | 2035/2500 [03:06<00:24, 19.00it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████▏ | 2037/2500 [03:06<00:25, 18.16it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  82%|████████▏ | 2040/2500 [03:07<00:25, 18.25it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  82%|████████▏ | 2056/2500 [03:07<00:10, 41.98it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  82%|████████▏ | 2060/2500 [03:07<00:13, 33.67it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2064/2500 [03:07<00:15, 28.48it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2067/2500 [03:07<00:18, 23.66it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2070/2500 [03:08<00:19, 22.17it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2073/2500 [03:08<00:22, 18.70it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2075/2500 [03:08<00:24, 17.41it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2077/2500 [03:08<00:28, 14.69it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2079/2500 [03:08<00:29, 14.43it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2081/2500 [03:09<00:34, 12.14it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2084/2500 [03:09<00:28, 14.74it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2086/2500 [03:09<00:27, 15.30it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▎ | 2088/2500 [03:09<00:27, 15.22it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▎ | 2090/2500 [03:09<00:26, 15.74it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▎ | 2093/2500 [03:09<00:23, 17.63it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▍ | 2096/2500 [03:09<00:22, 17.80it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▍ | 2098/2500 [03:09<00:24, 16.59it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▍ | 2100/2500 [03:10<00:25, 15.70it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▍ | 2102/2500 [03:10<00:27, 14.46it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▍ | 2104/2500 [03:10<00:26, 14.69it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▍ | 2107/2500 [03:10<00:22, 17.36it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▍ | 2110/2500 [03:10<00:21, 18.29it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▍ | 2112/2500 [03:10<00:21, 18.08it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▍ | 2114/2500 [03:10<00:22, 16.89it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▍ | 2116/2500 [03:11<00:23, 16.29it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▍ | 2118/2500 [03:11<00:31, 12.08it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▍ | 2120/2500 [03:11<00:33, 11.39it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▍ | 2122/2500 [03:11<00:39,  9.55it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▍ | 2124/2500 [03:11<00:37, 10.09it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▌ | 2126/2500 [03:12<00:34, 10.87it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▌ | 2128/2500 [03:12<00:34, 10.91it/s, 5 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▌ | 2130/2500 [03:12<00:35, 10.44it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▌ | 2132/2500 [03:12<00:30, 12.11it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▌ | 2135/2500 [03:12<00:25, 14.31it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▌ | 2137/2500 [03:12<00:25, 14.45it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  86%|████████▌ | 2139/2500 [03:13<00:24, 14.71it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  86%|████████▌ | 2141/2500 [03:13<00:24, 14.91it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  86%|████████▌ | 2143/2500 [03:13<00:23, 15.45it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  86%|████████▌ | 2146/2500 [03:13<00:21, 16.45it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  86%|████████▌ | 2149/2500 [03:13<00:19, 18.27it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  86%|████████▌ | 2152/2500 [03:13<00:17, 19.56it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  86%|████████▌ | 2155/2500 [03:13<00:16, 20.64it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  86%|████████▋ | 2158/2500 [03:13<00:16, 20.80it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  86%|████████▋ | 2161/2500 [03:14<00:17, 19.13it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2163/2500 [03:14<00:17, 19.21it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
