======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  69%|██████▉   | 1736/2500 [02:48<01:29,  8.50it/s, 59 steps of size 5.86e-02. acc. prob=0.94]
sample:  70%|██████▉   | 1739/2500 [02:48<01:08, 11.16it/s, 35 steps of size 5.86e-02. acc. prob=0.94]
sample:  70%|██████▉   | 1741/2500 [02:49<01:18,  9.63it/s, 51 steps of size 5.86e-02. acc. prob=0.94]
sample:  70%|██████▉   | 1743/2500 [02:49<01:13, 10.30it/s, 67 steps of size 5.86e-02. acc. prob=0.94]
sample:  70%|██████▉   | 1745/2500 [02:49<01:10, 10.69it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  70%|██████▉   | 1749/2500 [02:49<00:53, 13.99it/s, 39 steps of size 5.86e-02. acc. prob=0.94]
sample:  70%|███████   | 1753/2500 [02:49<00:51, 14.62it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  70%|███████   | 1757/2500 [02:49<00:41, 17.79it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  70%|███████   | 1760/2500 [02:50<00:41, 17.63it/s, 43 steps of size 5.86e-02. acc. prob=0.94]
sample:  70%|███████   | 1762/2500 [02:50<00:53, 13.86it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  71%|███████   | 1765/2500 [02:50<00:48, 15.23it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  71%|███████   | 1767/2500 [02:50<00:59, 12.40it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  71%|███████   | 1769/2500 [02:51<01:11, 10.23it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  71%|███████   | 1771/2500 [02:51<01:45,  6.89it/s, 127 steps of size 5.86e-02. acc. prob=0.94]
sample:  71%|███████   | 1773/2500 [02:51<01:30,  8.06it/s, 31 steps of size 5.86e-02. acc. prob=0.94] 
sample:  71%|███████   | 1775/2500 [02:51<01:21,  8.95it/s, 27 steps of size 5.86e-02. acc. prob=0.94]
sample:  71%|███████   | 1777/2500 [02:52<01:17,  9.39it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  71%|███████   | 1779/2500 [02:52<01:06, 10.79it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  71%|███████   | 1781/2500 [02:52<01:00, 11.80it/s, 47 steps of size 5.86e-02. acc. prob=0.94]
sample:  71%|███████▏  | 1783/2500 [02:52<01:03, 11.31it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  71%|███████▏  | 1785/2500 [02:52<01:00, 11.77it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1788/2500 [02:53<00:58, 12.16it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1790/2500 [02:53<01:03, 11.18it/s, 59 steps of size 5.86e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1792/2500 [02:53<01:10, 10.10it/s, 19 steps of size 5.86e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1794/2500 [02:53<01:31,  7.71it/s, 87 steps of size 5.86e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1795/2500 [02:53<01:29,  7.85it/s, 51 steps of size 5.86e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1796/2500 [02:54<01:31,  7.66it/s, 59 steps of size 5.86e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1797/2500 [02:54<01:39,  7.03it/s, 83 steps of size 5.86e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1800/2500 [02:54<01:12,  9.71it/s, 55 steps of size 5.86e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1802/2500 [02:54<01:11,  9.70it/s, 59 steps of size 5.86e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1804/2500 [02:54<01:05, 10.64it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1806/2500 [02:55<01:00, 11.41it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  72%|███████▏  | 1808/2500 [02:55<01:00, 11.38it/s, 3 steps of size 5.86e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1811/2500 [02:55<01:06, 10.31it/s, 93 steps of size 5.86e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1815/2500 [02:55<00:46, 14.66it/s, 5 steps of size 5.86e-02. acc. prob=0.94] 
sample:  73%|███████▎  | 1817/2500 [02:55<00:48, 14.02it/s, 39 steps of size 5.86e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1820/2500 [02:55<00:44, 15.42it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1823/2500 [02:56<00:44, 15.21it/s, 43 steps of size 5.86e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1825/2500 [02:56<00:49, 13.61it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1827/2500 [02:56<00:57, 11.76it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  73%|███████▎  | 1829/2500 [02:56<01:04, 10.36it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1831/2500 [02:57<01:07,  9.84it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1833/2500 [02:57<01:13,  9.10it/s, 19 steps of size 5.86e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1835/2500 [02:57<01:28,  7.53it/s, 127 steps of size 5.86e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1837/2500 [02:57<01:28,  7.46it/s, 87 steps of size 5.86e-02. acc. prob=0.94] 
sample:  74%|███████▎  | 1838/2500 [02:58<01:35,  6.93it/s, 83 steps of size 5.86e-02. acc. prob=0.94]
sample:  74%|███████▎  | 1840/2500 [02:58<01:22,  8.00it/s, 51 steps of size 5.86e-02. acc. prob=0.94]
sample:  74%|███████▎  | 1841/2500 [02:58<01:31,  7.19it/s, 87 steps of size 5.86e-02. acc. prob=0.94]
sample:  74%|███████▎  | 1842/2500 [02:58<01:44,  6.30it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1844/2500 [02:59<01:41,  6.46it/s, 127 steps of size 5.86e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1845/2500 [02:59<01:39,  6.60it/s, 59 steps of size 5.86e-02. acc. prob=0.94] 
sample:  74%|███████▍  | 1847/2500 [02:59<01:21,  7.96it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1849/2500 [02:59<01:08,  9.50it/s, 47 steps of size 5.86e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1851/2500 [02:59<01:23,  7.81it/s, 75 steps of size 5.86e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1855/2500 [03:00<01:00, 10.58it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1857/2500 [03:00<01:05,  9.80it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1859/2500 [03:00<01:00, 10.51it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1861/2500 [03:00<01:18,  8.14it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1863/2500 [03:01<01:13,  8.61it/s, 71 steps of size 5.86e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1865/2500 [03:01<01:06,  9.60it/s, 43 steps of size 5.86e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1867/2500 [03:01<01:17,  8.12it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1869/2500 [03:01<01:08,  9.15it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1871/2500 [03:02<01:24,  7.44it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1876/2500 [03:02<00:47, 13.13it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  75%|███████▌  | 1879/2500 [03:02<00:51, 12.01it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1881/2500 [03:02<01:05,  9.45it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1883/2500 [03:03<00:58, 10.47it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  75%|███████▌  | 1885/2500 [03:03<01:08,  9.01it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1889/2500 [03:03<00:52, 11.58it/s, 51 steps of size 5.86e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1891/2500 [03:03<00:57, 10.64it/s, 39 steps of size 5.86e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1893/2500 [03:03<00:53, 11.34it/s, 27 steps of size 5.86e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1895/2500 [03:04<01:00,  9.96it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1897/2500 [03:04<00:56, 10.65it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1901/2500 [03:04<00:41, 14.32it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1904/2500 [03:04<00:42, 14.17it/s, 55 steps of size 5.86e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1906/2500 [03:04<00:47, 12.63it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  76%|███████▋  | 1908/2500 [03:05<01:15,  7.89it/s, 127 steps of size 5.86e-02. acc. prob=0.94]
sample:  76%|███████▋  | 1910/2500 [03:05<01:14,  7.90it/s, 3 steps of size 5.86e-02. acc. prob=0.94]  
sample:  76%|███████▋  | 1912/2500 [03:05<01:14,  7.89it/s, 83 steps of size 5.86e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1914/2500 [03:06<01:10,  8.33it/s, 59 steps of size 5.86e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1915/2500 [03:06<01:19,  7.32it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1916/2500 [03:06<01:27,  6.68it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1920/2500 [03:06<00:56, 10.31it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1922/2500 [03:06<00:49, 11.58it/s, 7 steps of size 5.86e-02. acc. prob=0.94] 
sample:  77%|███████▋  | 1924/2500 [03:07<00:53, 10.76it/s, 7 steps of size 5.86e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1926/2500 [03:07<00:48, 11.81it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1928/2500 [03:07<00:49, 11.55it/s, 7 steps of size 5.86e-02. acc. prob=0.94] 
sample:  77%|███████▋  | 1931/2500 [03:07<00:38, 14.78it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1935/2500 [03:07<00:28, 20.10it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1949/2500 [03:07<00:11, 46.68it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1955/2500 [03:08<00:18, 29.68it/s, 39 steps of size 5.86e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1960/2500 [03:08<00:27, 19.47it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  79%|███████▊  | 1964/2500 [03:08<00:29, 18.42it/s, 19 steps of size 5.86e-02. acc. prob=0.94]
sample:  79%|███████▊  | 1967/2500 [03:09<00:32, 16.29it/s, 55 steps of size 5.86e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1970/2500 [03:09<00:39, 13.39it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  79%|███████▉  | 1972/2500 [03:09<00:45, 11.63it/s, 83 steps of size 5.86e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1975/2500 [03:09<00:38, 13.60it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1977/2500 [03:10<00:58,  8.89it/s, 127 steps of size 5.86e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1979/2500 [03:10<00:53,  9.83it/s, 43 steps of size 5.86e-02. acc. prob=0.94] 
sample:  79%|███████▉  | 1981/2500 [03:10<00:50, 10.27it/s, 39 steps of size 5.86e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1985/2500 [03:11<00:42, 12.01it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1988/2500 [03:11<00:36, 13.96it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1990/2500 [03:11<00:38, 13.22it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1992/2500 [03:11<00:42, 12.05it/s, 59 steps of size 5.86e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1995/2500 [03:11<00:42, 11.82it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1997/2500 [03:12<00:43, 11.53it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1999/2500 [03:12<00:52,  9.52it/s, 75 steps of size 5.86e-02. acc. prob=0.94]
sample:  80%|████████  | 2001/2500 [03:12<00:57,  8.66it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  80%|████████  | 2002/2500 [03:12<01:00,  8.29it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  80%|████████  | 2004/2500 [03:13<01:05,  7.56it/s, 87 steps of size 5.86e-02. acc. prob=0.94]
sample:  80%|████████  | 2006/2500 [03:13<01:05,  7.52it/s, 79 steps of size 5.86e-02. acc. prob=0.94]
sample:  80%|████████  | 2007/2500 [03:13<01:13,  6.71it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  80%|████████  | 2010/2500 [03:13<00:53,  9.21it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  81%|████████  | 2013/2500 [03:13<00:40, 12.06it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  81%|████████  | 2015/2500 [03:14<00:39, 12.13it/s, 35 steps of size 5.86e-02. acc. prob=0.94]
sample:  81%|████████  | 2017/2500 [03:14<00:47, 10.20it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  81%|████████  | 2019/2500 [03:14<00:43, 10.99it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  81%|████████  | 2021/2500 [03:14<00:47, 10.17it/s, 39 steps of size 5.86e-02. acc. prob=0.94]
sample:  81%|████████  | 2023/2500 [03:14<00:50,  9.40it/s, 27 steps of size 5.86e-02. acc. prob=0.94]
sample:  81%|████████  | 2026/2500 [03:15<00:42, 11.12it/s, 47 steps of size 5.86e-02. acc. prob=0.94]
sample:  81%|████████  | 2028/2500 [03:15<00:52,  8.99it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  81%|████████  | 2030/2500 [03:15<01:02,  7.57it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  81%|████████▏ | 2035/2500 [03:15<00:36, 12.62it/s, 11 steps of size 5.86e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2038/2500 [03:16<00:30, 14.96it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  82%|████████▏ | 2041/2500 [03:16<00:41, 11.07it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2043/2500 [03:16<00:45, 10.09it/s, 83 steps of size 5.86e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2045/2500 [03:17<00:46,  9.77it/s, 27 steps of size 5.86e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2048/2500 [03:17<00:40, 11.07it/s, 49 steps of size 5.86e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2050/2500 [03:17<00:44, 10.19it/s, 47 steps of size 5.86e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2052/2500 [03:17<00:39, 11.22it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2054/2500 [03:17<00:38, 11.60it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2056/2500 [03:17<00:33, 13.13it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  82%|████████▏ | 2058/2500 [03:18<00:42, 10.47it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2060/2500 [03:18<00:42, 10.41it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2062/2500 [03:18<00:36, 11.98it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2064/2500 [03:18<00:48,  8.95it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2066/2500 [03:18<00:47,  9.17it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2068/2500 [03:19<00:41, 10.31it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2070/2500 [03:19<00:39, 10.92it/s, 19 steps of size 5.86e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2072/2500 [03:19<00:37, 11.55it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2074/2500 [03:19<00:33, 12.88it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2076/2500 [03:19<00:36, 11.56it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2079/2500 [03:19<00:27, 15.05it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2081/2500 [03:20<00:33, 12.65it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2083/2500 [03:20<00:49,  8.51it/s, 127 steps of size 5.86e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2085/2500 [03:20<00:46,  8.86it/s, 19 steps of size 5.86e-02. acc. prob=0.94] 
sample:  84%|████████▎ | 2088/2500 [03:20<00:36, 11.30it/s, 19 steps of size 5.86e-02. acc. prob=0.94]
sample:  84%|████████▎ | 2091/2500 [03:21<00:36, 11.27it/s, 75 steps of size 5.86e-02. acc. prob=0.94]
sample:  84%|████████▎ | 2093/2500 [03:21<00:41,  9.72it/s, 27 steps of size 5.86e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2095/2500 [03:21<00:58,  6.93it/s, 127 steps of size 5.86e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2097/2500 [03:22<00:50,  7.95it/s, 31 steps of size 5.86e-02. acc. prob=0.94] 
sample:  84%|████████▍ | 2099/2500 [03:22<00:47,  8.37it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2101/2500 [03:22<01:01,  6.52it/s, 81 steps of size 5.86e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2102/2500 [03:22<01:00,  6.59it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2104/2500 [03:23<00:56,  6.99it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2106/2500 [03:23<00:46,  8.42it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2109/2500 [03:23<00:40,  9.68it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2111/2500 [03:23<00:44,  8.75it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2114/2500 [03:24<00:41,  9.38it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2116/2500 [03:24<00:41,  9.28it/s, 67 steps of size 5.86e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2117/2500 [03:24<00:43,  8.74it/s, 67 steps of size 5.86e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2118/2500 [03:24<00:45,  8.32it/s, 67 steps of size 5.86e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2120/2500 [03:24<00:38,  9.80it/s, 19 steps of size 5.86e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2122/2500 [03:24<00:33, 11.19it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2124/2500 [03:25<00:40,  9.40it/s, 7 steps of size 5.86e-02. acc. prob=0.94] 
sample:  85%|████████▌ | 2126/2500 [03:25<00:33, 11.21it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2129/2500 [03:25<00:31, 11.72it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2131/2500 [03:25<00:42,  8.59it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2133/2500 [03:26<00:47,  7.75it/s, 79 steps of size 5.86e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2134/2500 [03:26<00:51,  7.09it/s, 87 steps of size 5.86e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2136/2500 [03:26<00:46,  7.85it/s, 43 steps of size 5.86e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2137/2500 [03:26<00:46,  7.76it/s, 55 steps of size 5.86e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2138/2500 [03:26<00:47,  7.60it/s, 59 steps of size 5.86e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2139/2500 [03:27<00:50,  7.15it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2140/2500 [03:27<00:53,  6.70it/s, 71 steps of size 5.86e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2141/2500 [03:27<01:06,  5.37it/s, 127 steps of size 5.86e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2143/2500 [03:27<00:49,  7.28it/s, 31 steps of size 5.86e-02. acc. prob=0.94] 
sample:  86%|████████▌ | 2145/2500 [03:27<00:43,  8.07it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2146/2500 [03:28<00:49,  7.14it/s, 79 steps of size 5.86e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2148/2500 [03:28<00:40,  8.62it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2149/2500 [03:28<00:41,  8.47it/s, 39 steps of size 5.86e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2151/2500 [03:28<00:45,  7.64it/s, 83 steps of size 5.86e-02. acc. prob=0.94]
sample:  86%|████████▋ | 2157/2500 [03:28<00:26, 12.87it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  86%|████████▋ | 2159/2500 [03:29<00:24, 13.83it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2163/2500 [03:29<00:24, 13.84it/s, 83 steps of size 5.86e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2165/2500 [03:29<00:23, 14.22it/s, 39 steps of size 5.86e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2167/2500 [03:29<00:30, 10.85it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2169/2500 [03:30<00:31, 10.50it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2171/2500 [03:30<00:34,  9.61it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2173/2500 [03:30<00:32,  9.95it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2175/2500 [03:30<00:29, 11.16it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2177/2500 [03:30<00:27, 11.83it/s, 19 steps of size 5.86e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2179/2500 [03:31<00:32,  9.89it/s, 19 steps of size 5.86e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2182/2500 [03:31<00:25, 12.25it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2184/2500 [03:31<00:38,  8.22it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2186/2500 [03:31<00:34,  9.03it/s, 39 steps of size 5.86e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2188/2500 [03:31<00:31,  9.82it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2190/2500 [03:32<00:34,  9.08it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2192/2500 [03:32<00:33,  9.21it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2194/2500 [03:32<00:34,  8.83it/s, 43 steps of size 5.86e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2196/2500 [03:32<00:38,  7.84it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2200/2500 [03:33<00:28, 10.48it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2202/2500 [03:33<00:29, 10.20it/s, 27 steps of size 5.86e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2204/2500 [03:33<00:32,  9.10it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2206/2500 [03:33<00:27, 10.66it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2208/2500 [03:34<00:27, 10.52it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2210/2500 [03:34<00:26, 11.14it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  88%|████████▊ | 2212/2500 [03:34<00:28, 10.07it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  89%|████████▊ | 2214/2500 [03:34<00:25, 11.13it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  89%|████████▊ | 2217/2500 [03:34<00:22, 12.84it/s, 35 steps of size 5.86e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2219/2500 [03:35<00:27, 10.25it/s, 59 steps of size 5.86e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2221/2500 [03:35<00:30,  9.06it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2224/2500 [03:35<00:26, 10.47it/s, 47 steps of size 5.86e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2227/2500 [03:35<00:20, 13.04it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2229/2500 [03:35<00:27,  9.95it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2231/2500 [03:36<00:26, 10.21it/s, 7 steps of size 5.86e-02. acc. prob=0.94] 
sample:  89%|████████▉ | 2233/2500 [03:36<00:23, 11.29it/s, 47 steps of size 5.86e-02. acc. prob=0.94]
