======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  51%|█████     | 1275/2500 [01:29<00:56, 21.81it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  51%|█████     | 1278/2500 [01:29<00:59, 20.56it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  51%|█████▏    | 1282/2500 [01:29<00:49, 24.72it/s, 27 steps of size 9.23e-02. acc. prob=0.94]
sample:  51%|█████▏    | 1285/2500 [01:29<00:54, 22.49it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  52%|█████▏    | 1288/2500 [01:30<01:05, 18.55it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  52%|█████▏    | 1293/2500 [01:30<00:50, 23.92it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  52%|█████▏    | 1296/2500 [01:30<00:56, 21.44it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  52%|█████▏    | 1299/2500 [01:30<01:05, 18.38it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  52%|█████▏    | 1302/2500 [01:30<01:01, 19.46it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  52%|█████▏    | 1305/2500 [01:30<00:56, 21.01it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  52%|█████▏    | 1308/2500 [01:30<00:55, 21.48it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  52%|█████▏    | 1311/2500 [01:31<01:01, 19.34it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  53%|█████▎    | 1314/2500 [01:31<00:55, 21.55it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  53%|█████▎    | 1317/2500 [01:31<00:58, 20.30it/s, 35 steps of size 9.23e-02. acc. prob=0.94]
sample:  53%|█████▎    | 1320/2500 [01:31<00:59, 19.76it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  53%|█████▎    | 1323/2500 [01:31<00:55, 21.10it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  53%|█████▎    | 1326/2500 [01:31<00:52, 22.55it/s, 7 steps of size 9.23e-02. acc. prob=0.94]
sample:  53%|█████▎    | 1329/2500 [01:31<00:50, 23.11it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  53%|█████▎    | 1332/2500 [01:32<00:55, 20.93it/s, 25 steps of size 9.23e-02. acc. prob=0.94]
sample:  53%|█████▎    | 1335/2500 [01:32<00:54, 21.55it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  54%|█████▎    | 1338/2500 [01:32<00:51, 22.68it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  54%|█████▎    | 1343/2500 [01:32<00:45, 25.45it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  54%|█████▍    | 1346/2500 [01:32<00:45, 25.49it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  54%|█████▍    | 1350/2500 [01:32<00:47, 24.18it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  54%|█████▍    | 1353/2500 [01:33<00:57, 19.90it/s, 59 steps of size 9.23e-02. acc. prob=0.94]
sample:  54%|█████▍    | 1356/2500 [01:33<00:58, 19.69it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  54%|█████▍    | 1359/2500 [01:33<00:58, 19.40it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  54%|█████▍    | 1361/2500 [01:33<01:05, 17.33it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  55%|█████▍    | 1363/2500 [01:33<01:08, 16.61it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  55%|█████▍    | 1366/2500 [01:33<01:06, 17.11it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  55%|█████▍    | 1369/2500 [01:33<01:01, 18.50it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  55%|█████▍    | 1372/2500 [01:34<01:04, 17.51it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  55%|█████▍    | 1374/2500 [01:34<01:12, 15.46it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  55%|█████▌    | 1376/2500 [01:34<01:09, 16.25it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  55%|█████▌    | 1379/2500 [01:34<01:02, 17.81it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  55%|█████▌    | 1381/2500 [01:34<01:02, 17.93it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  55%|█████▌    | 1384/2500 [01:34<00:57, 19.38it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  55%|█████▌    | 1386/2500 [01:34<01:05, 17.14it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  56%|█████▌    | 1388/2500 [01:35<01:07, 16.44it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  56%|█████▌    | 1390/2500 [01:35<01:14, 14.83it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  56%|█████▌    | 1393/2500 [01:35<01:12, 15.34it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  56%|█████▌    | 1395/2500 [01:35<01:14, 14.74it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  56%|█████▌    | 1397/2500 [01:35<01:19, 13.90it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  56%|█████▌    | 1400/2500 [01:35<01:05, 16.81it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  56%|█████▌    | 1403/2500 [01:36<01:08, 16.13it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  56%|█████▌    | 1405/2500 [01:36<01:08, 15.95it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  56%|█████▋    | 1410/2500 [01:36<00:55, 19.77it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  57%|█████▋    | 1414/2500 [01:36<00:49, 21.87it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  57%|█████▋    | 1417/2500 [01:36<00:54, 19.92it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  57%|█████▋    | 1421/2500 [01:36<00:47, 22.94it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  57%|█████▋    | 1424/2500 [01:37<00:58, 18.32it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  57%|█████▋    | 1427/2500 [01:37<01:03, 17.00it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  57%|█████▋    | 1429/2500 [01:37<01:01, 17.33it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  57%|█████▋    | 1431/2500 [01:37<01:09, 15.36it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  57%|█████▋    | 1433/2500 [01:37<01:15, 14.15it/s, 51 steps of size 9.23e-02. acc. prob=0.94]
sample:  57%|█████▋    | 1435/2500 [01:37<01:11, 14.88it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  57%|█████▋    | 1437/2500 [01:38<01:14, 14.27it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1439/2500 [01:38<01:14, 14.28it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1442/2500 [01:38<01:02, 16.83it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  58%|█████▊    | 1444/2500 [01:38<01:06, 15.92it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1446/2500 [01:38<01:05, 16.06it/s, 5 steps of size 9.23e-02. acc. prob=0.94] 
sample:  58%|█████▊    | 1450/2500 [01:38<00:50, 20.71it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1453/2500 [01:38<00:57, 18.29it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1455/2500 [01:39<01:00, 17.34it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1457/2500 [01:39<01:01, 17.07it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1459/2500 [01:39<01:05, 16.01it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1461/2500 [01:39<01:07, 15.31it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  59%|█████▊    | 1463/2500 [01:39<01:08, 15.03it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  59%|█████▊    | 1466/2500 [01:39<01:02, 16.61it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  59%|█████▊    | 1468/2500 [01:39<01:09, 14.82it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1471/2500 [01:40<01:00, 17.09it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1473/2500 [01:40<01:05, 15.61it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1478/2500 [01:40<00:52, 19.37it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1480/2500 [01:40<00:57, 17.78it/s, 55 steps of size 9.23e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1484/2500 [01:40<00:51, 19.69it/s, 35 steps of size 9.23e-02. acc. prob=0.94]
sample:  60%|█████▉    | 1488/2500 [01:40<00:42, 23.85it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  60%|█████▉    | 1491/2500 [01:40<00:48, 20.98it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  60%|█████▉    | 1494/2500 [01:41<00:53, 18.94it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  60%|█████▉    | 1497/2500 [01:41<00:50, 19.76it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  60%|██████    | 1500/2500 [01:41<00:54, 18.20it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  60%|██████    | 1503/2500 [01:41<00:52, 19.10it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  61%|██████    | 1519/2500 [01:41<00:20, 47.12it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  61%|██████    | 1525/2500 [01:42<00:30, 31.70it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  61%|██████    | 1530/2500 [01:42<00:34, 28.21it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  61%|██████▏   | 1534/2500 [01:42<00:35, 27.12it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1538/2500 [01:42<00:35, 27.08it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  62%|██████▏   | 1542/2500 [01:42<00:40, 23.67it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1545/2500 [01:43<00:41, 23.27it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1548/2500 [01:43<00:43, 22.06it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1552/2500 [01:43<00:38, 24.93it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  62%|██████▏   | 1555/2500 [01:43<00:47, 19.70it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1558/2500 [01:43<00:52, 18.10it/s, 51 steps of size 9.23e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1561/2500 [01:44<01:00, 15.52it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1564/2500 [01:44<00:55, 16.73it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1566/2500 [01:44<00:57, 16.27it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1568/2500 [01:44<01:00, 15.43it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1570/2500 [01:44<01:03, 14.60it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1573/2500 [01:44<00:53, 17.46it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  63%|██████▎   | 1575/2500 [01:44<01:01, 15.13it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1579/2500 [01:45<00:50, 18.23it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1581/2500 [01:45<00:56, 16.34it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1583/2500 [01:45<00:53, 17.06it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1585/2500 [01:45<00:53, 17.16it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  63%|██████▎   | 1587/2500 [01:45<00:54, 16.66it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  64%|██████▎   | 1590/2500 [01:45<00:50, 17.97it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  64%|██████▎   | 1592/2500 [01:45<00:56, 15.95it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1594/2500 [01:46<01:00, 14.91it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1596/2500 [01:46<00:56, 15.98it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1598/2500 [01:46<00:53, 16.92it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1601/2500 [01:46<00:46, 19.41it/s, 17 steps of size 9.23e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1604/2500 [01:46<00:46, 19.10it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1606/2500 [01:46<00:48, 18.31it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1610/2500 [01:46<00:46, 18.97it/s, 51 steps of size 9.23e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1612/2500 [01:46<00:47, 18.82it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1614/2500 [01:47<00:48, 18.42it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  65%|██████▍   | 1617/2500 [01:47<00:42, 20.54it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1620/2500 [01:47<01:03, 13.78it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1622/2500 [01:47<01:00, 14.40it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1625/2500 [01:47<00:50, 17.31it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1628/2500 [01:48<01:05, 13.31it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1631/2500 [01:48<00:57, 15.09it/s, 27 steps of size 9.23e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1634/2500 [01:48<00:49, 17.34it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1637/2500 [01:48<00:43, 19.63it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  66%|██████▌   | 1640/2500 [01:48<00:44, 19.25it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1643/2500 [01:48<00:52, 16.37it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1645/2500 [01:49<00:53, 15.98it/s, 21 steps of size 9.23e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1647/2500 [01:49<01:05, 12.95it/s, 53 steps of size 9.23e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1649/2500 [01:49<01:01, 13.93it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1653/2500 [01:49<00:51, 16.36it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1655/2500 [01:49<00:58, 14.54it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  66%|██████▋   | 1657/2500 [01:49<01:03, 13.18it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  66%|██████▋   | 1660/2500 [01:50<00:56, 14.90it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  66%|██████▋   | 1662/2500 [01:50<00:54, 15.28it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1665/2500 [01:50<00:49, 16.94it/s, 55 steps of size 9.23e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1668/2500 [01:50<00:47, 17.69it/s, 51 steps of size 9.23e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1671/2500 [01:50<00:45, 18.13it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1673/2500 [01:50<00:50, 16.27it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1676/2500 [01:51<00:47, 17.33it/s, 35 steps of size 9.23e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1678/2500 [01:51<00:53, 15.49it/s, 35 steps of size 9.23e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1681/2500 [01:51<00:48, 16.86it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1683/2500 [01:51<00:47, 17.21it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1685/2500 [01:51<00:47, 17.05it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1687/2500 [01:51<00:54, 14.97it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1689/2500 [01:51<01:02, 12.93it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1692/2500 [01:52<00:50, 16.12it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  68%|██████▊   | 1694/2500 [01:52<00:53, 15.18it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1698/2500 [01:52<00:40, 19.64it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1701/2500 [01:52<00:43, 18.28it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1704/2500 [01:52<00:42, 18.64it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1707/2500 [01:52<00:43, 18.14it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1710/2500 [01:52<00:39, 19.78it/s, 27 steps of size 9.23e-02. acc. prob=0.94]
sample:  69%|██████▊   | 1713/2500 [01:53<00:40, 19.28it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  69%|██████▊   | 1715/2500 [01:53<00:46, 16.73it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  69%|██████▊   | 1718/2500 [01:53<00:40, 19.44it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  69%|██████▉   | 1721/2500 [01:53<00:37, 20.69it/s, 5 steps of size 9.23e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1724/2500 [01:53<00:37, 20.51it/s, 3 steps of size 9.23e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1727/2500 [01:53<00:44, 17.22it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1729/2500 [01:54<00:46, 16.41it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1731/2500 [01:54<00:51, 14.97it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1734/2500 [01:54<00:43, 17.55it/s, 29 steps of size 9.23e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1736/2500 [01:54<00:53, 14.21it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  70%|██████▉   | 1741/2500 [01:54<00:38, 19.50it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  70%|██████▉   | 1744/2500 [01:54<00:42, 17.70it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  70%|██████▉   | 1746/2500 [01:55<00:46, 16.14it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  70%|███████   | 1750/2500 [01:55<00:36, 20.73it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  70%|███████   | 1755/2500 [01:55<00:28, 26.13it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  70%|███████   | 1758/2500 [01:55<00:35, 21.17it/s, 7 steps of size 9.23e-02. acc. prob=0.94]
sample:  70%|███████   | 1761/2500 [01:55<00:40, 18.10it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  71%|███████   | 1764/2500 [01:55<00:37, 19.39it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  71%|███████   | 1767/2500 [01:56<00:36, 20.01it/s, 27 steps of size 9.23e-02. acc. prob=0.94]
sample:  71%|███████   | 1770/2500 [01:56<00:45, 16.21it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  71%|███████   | 1772/2500 [01:56<00:49, 14.70it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  71%|███████   | 1774/2500 [01:56<00:54, 13.33it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  71%|███████   | 1776/2500 [01:56<00:50, 14.34it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  71%|███████   | 1778/2500 [01:56<00:47, 15.31it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  71%|███████   | 1781/2500 [01:57<00:40, 17.93it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  71%|███████▏  | 1785/2500 [01:57<00:37, 18.91it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  71%|███████▏  | 1787/2500 [01:57<00:40, 17.46it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1789/2500 [01:57<00:48, 14.53it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1791/2500 [01:57<00:49, 14.21it/s, 35 steps of size 9.23e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1793/2500 [01:57<00:49, 14.42it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1795/2500 [01:57<00:50, 13.98it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1797/2500 [01:58<00:54, 12.88it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1801/2500 [01:58<00:44, 15.60it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1803/2500 [01:58<00:51, 13.66it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1805/2500 [01:58<00:49, 14.11it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1809/2500 [01:58<00:36, 18.97it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  72%|███████▏  | 1812/2500 [01:59<00:44, 15.60it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1816/2500 [01:59<00:37, 18.17it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1819/2500 [01:59<00:34, 19.60it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  73%|███████▎  | 1822/2500 [01:59<00:36, 18.42it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1824/2500 [01:59<00:40, 16.80it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1826/2500 [01:59<00:44, 15.07it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1829/2500 [02:00<00:40, 16.41it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1832/2500 [02:00<00:39, 16.91it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1835/2500 [02:00<00:36, 18.28it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  74%|███████▎  | 1838/2500 [02:00<00:35, 18.51it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  74%|███████▎  | 1841/2500 [02:00<00:35, 18.83it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1844/2500 [02:00<00:34, 19.14it/s, 27 steps of size 9.23e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1848/2500 [02:00<00:28, 23.12it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  74%|███████▍  | 1851/2500 [02:01<00:27, 23.26it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1854/2500 [02:01<00:27, 23.74it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  74%|███████▍  | 1857/2500 [02:01<00:40, 16.05it/s, 35 steps of size 9.23e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1859/2500 [02:01<00:40, 15.69it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1861/2500 [02:01<00:43, 14.56it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1864/2500 [02:01<00:40, 15.71it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1866/2500 [02:02<00:41, 15.35it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1868/2500 [02:02<00:46, 13.49it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1870/2500 [02:02<00:44, 14.17it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1872/2500 [02:02<00:47, 13.16it/s, 35 steps of size 9.23e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1875/2500 [02:02<00:39, 15.97it/s, 35 steps of size 9.23e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1877/2500 [02:02<00:38, 16.19it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1879/2500 [02:02<00:40, 15.47it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1881/2500 [02:03<00:37, 16.44it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1883/2500 [02:03<00:37, 16.66it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  75%|███████▌  | 1885/2500 [02:03<00:42, 14.55it/s, 51 steps of size 9.23e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1889/2500 [02:03<00:35, 17.20it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
