======================================================================
19B.5 — PERTURBATION ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
======================================================================
Loading data...
  BAO: 13 points (DR2)
  SNe: 1590 (after z>0.01 cut)
  Growth: 7 f*sigma_8 points
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, mu=1)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.8, max_tree_depth=8
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  36%|███▌      | 903/2500 [20:33<31:02,  1.17s/it, 63 steps of size 4.33e-02. acc. prob=0.94]
sample:  36%|███▌      | 904/2500 [20:36<40:01,  1.50s/it, 95 steps of size 4.33e-02. acc. prob=0.94]
sample:  36%|███▌      | 905/2500 [20:39<53:23,  2.01s/it, 127 steps of size 4.33e-02. acc. prob=0.94]
sample:  36%|███▌      | 906/2500 [20:41<51:22,  1.93s/it, 63 steps of size 4.33e-02. acc. prob=0.94] 
sample:  36%|███▋      | 907/2500 [20:44<1:02:46,  2.36s/it, 127 steps of size 4.33e-02. acc. prob=0.94]
sample:  36%|███▋      | 908/2500 [20:45<47:51,  1.80s/it, 15 steps of size 4.33e-02. acc. prob=0.94]   
sample:  36%|███▋      | 909/2500 [20:47<47:31,  1.79s/it, 63 steps of size 4.33e-02. acc. prob=0.94]
sample:  36%|███▋      | 910/2500 [20:50<1:00:07,  2.27s/it, 127 steps of size 4.33e-02. acc. prob=0.94]
sample:  36%|███▋      | 911/2500 [20:52<56:48,  2.15s/it, 63 steps of size 4.33e-02. acc. prob=0.94]   
sample:  36%|███▋      | 912/2500 [20:53<46:40,  1.76s/it, 31 steps of size 4.33e-02. acc. prob=0.94]
sample:  37%|███▋      | 913/2500 [20:53<33:34,  1.27s/it, 3 steps of size 4.33e-02. acc. prob=0.94] 
sample:  37%|███▋      | 914/2500 [20:53<25:14,  1.05it/s, 47 steps of size 4.33e-02. acc. prob=0.94]
sample:  37%|███▋      | 915/2500 [20:54<24:06,  1.10it/s, 31 steps of size 4.33e-02. acc. prob=0.94]
sample:  37%|███▋      | 916/2500 [20:55<23:24,  1.13it/s, 31 steps of size 4.33e-02. acc. prob=0.94]
sample:  37%|███▋      | 917/2500 [20:57<31:29,  1.19s/it, 67 steps of size 4.33e-02. acc. prob=0.94]
sample:  37%|███▋      | 918/2500 [20:59<44:49,  1.70s/it, 107 steps of size 4.33e-02. acc. prob=0.94]
sample:  37%|███▋      | 919/2500 [21:01<45:15,  1.72s/it, 63 steps of size 4.33e-02. acc. prob=0.94] 
sample:  37%|███▋      | 920/2500 [21:03<45:12,  1.72s/it, 63 steps of size 4.33e-02. acc. prob=0.94]
sample:  37%|███▋      | 922/2500 [21:05<35:03,  1.33s/it, 63 steps of size 4.33e-02. acc. prob=0.94]
sample:  37%|███▋      | 923/2500 [21:08<48:49,  1.86s/it, 127 steps of size 4.33e-02. acc. prob=0.94]
sample:  37%|███▋      | 924/2500 [21:09<41:40,  1.59s/it, 31 steps of size 4.33e-02. acc. prob=0.94] 
sample:  37%|███▋      | 925/2500 [21:09<33:36,  1.28s/it, 15 steps of size 4.33e-02. acc. prob=0.93]
sample:  37%|███▋      | 926/2500 [21:11<36:26,  1.39s/it, 63 steps of size 4.33e-02. acc. prob=0.94]
sample:  37%|███▋      | 927/2500 [21:12<32:26,  1.24s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  37%|███▋      | 928/2500 [21:14<35:41,  1.36s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  37%|███▋      | 929/2500 [21:14<31:42,  1.21s/it, 31 steps of size 4.33e-02. acc. prob=0.94]
sample:  37%|███▋      | 930/2500 [21:16<36:10,  1.38s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  37%|███▋      | 931/2500 [21:18<35:21,  1.35s/it, 47 steps of size 4.33e-02. acc. prob=0.93]
sample:  37%|███▋      | 932/2500 [21:19<38:00,  1.45s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  37%|███▋      | 933/2500 [21:19<28:06,  1.08s/it, 7 steps of size 4.33e-02. acc. prob=0.93] 
sample:  37%|███▋      | 934/2500 [21:20<24:06,  1.08it/s, 19 steps of size 4.33e-02. acc. prob=0.93]
sample:  37%|███▋      | 935/2500 [21:21<23:13,  1.12it/s, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  37%|███▋      | 937/2500 [21:23<23:47,  1.09it/s, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 938/2500 [21:24<26:37,  1.02s/it, 83 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 939/2500 [21:25<29:32,  1.14s/it, 51 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 940/2500 [21:28<37:16,  1.43s/it, 83 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 941/2500 [21:29<36:08,  1.39s/it, 43 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 942/2500 [21:30<35:06,  1.35s/it, 43 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 943/2500 [21:33<45:52,  1.77s/it, 99 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 944/2500 [21:36<52:08,  2.01s/it, 95 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 945/2500 [21:36<42:54,  1.66s/it, 27 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 946/2500 [21:38<43:46,  1.69s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 947/2500 [21:39<38:24,  1.48s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 948/2500 [21:40<32:32,  1.26s/it, 27 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 949/2500 [21:41<29:23,  1.14s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 950/2500 [21:42<27:07,  1.05s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 951/2500 [21:44<34:49,  1.35s/it, 75 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 952/2500 [21:45<37:51,  1.47s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 953/2500 [21:47<40:17,  1.56s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 954/2500 [21:50<47:53,  1.86s/it, 95 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 955/2500 [21:51<46:39,  1.81s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 956/2500 [21:54<52:47,  2.05s/it, 95 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 957/2500 [21:55<41:55,  1.63s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 958/2500 [21:56<37:38,  1.46s/it, 39 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 959/2500 [21:58<39:31,  1.54s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 960/2500 [21:59<41:20,  1.61s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 961/2500 [22:01<42:20,  1.65s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  38%|███▊      | 962/2500 [22:03<42:33,  1.66s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  39%|███▊      | 963/2500 [22:04<43:13,  1.69s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  39%|███▊      | 965/2500 [22:06<34:41,  1.36s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  39%|███▊      | 966/2500 [22:09<44:07,  1.73s/it, 95 steps of size 4.33e-02. acc. prob=0.93]
sample:  39%|███▊      | 967/2500 [22:10<38:09,  1.49s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  39%|███▊      | 968/2500 [22:11<37:05,  1.45s/it, 47 steps of size 4.33e-02. acc. prob=0.93]
sample:  39%|███▉      | 969/2500 [22:13<39:07,  1.53s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  39%|███▉      | 970/2500 [22:17<53:09,  2.08s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  39%|███▉      | 971/2500 [22:17<40:42,  1.60s/it, 11 steps of size 4.33e-02. acc. prob=0.93] 
sample:  39%|███▉      | 973/2500 [22:19<33:31,  1.32s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  39%|███▉      | 974/2500 [22:20<30:24,  1.20s/it, 27 steps of size 4.33e-02. acc. prob=0.93]
sample:  39%|███▉      | 975/2500 [22:20<25:19,  1.00it/s, 15 steps of size 4.33e-02. acc. prob=0.93]
sample:  39%|███▉      | 976/2500 [22:22<31:07,  1.23s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  39%|███▉      | 977/2500 [22:26<47:38,  1.88s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  39%|███▉      | 978/2500 [22:26<38:34,  1.52s/it, 63 steps of size 4.33e-02. acc. prob=0.93] 
sample:  39%|███▉      | 979/2500 [22:27<33:23,  1.32s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  39%|███▉      | 980/2500 [22:31<49:14,  1.94s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  39%|███▉      | 981/2500 [22:32<44:40,  1.76s/it, 47 steps of size 4.33e-02. acc. prob=0.93] 
sample:  39%|███▉      | 982/2500 [22:33<38:02,  1.50s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  39%|███▉      | 984/2500 [22:34<25:22,  1.00s/it, 27 steps of size 4.33e-02. acc. prob=0.93]
sample:  39%|███▉      | 985/2500 [22:37<41:10,  1.63s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  39%|███▉      | 986/2500 [22:39<41:25,  1.64s/it, 63 steps of size 4.33e-02. acc. prob=0.93] 
sample:  39%|███▉      | 987/2500 [22:40<36:57,  1.47s/it, 35 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|███▉      | 988/2500 [22:41<32:52,  1.30s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|███▉      | 989/2500 [22:44<49:45,  1.98s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|███▉      | 990/2500 [22:46<48:47,  1.94s/it, 63 steps of size 4.33e-02. acc. prob=0.93] 
sample:  40%|███▉      | 991/2500 [22:48<46:09,  1.84s/it, 59 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|███▉      | 992/2500 [22:49<38:49,  1.54s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|███▉      | 993/2500 [22:52<52:53,  2.11s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|███▉      | 994/2500 [22:52<38:02,  1.52s/it, 3 steps of size 4.33e-02. acc. prob=0.93]  
sample:  40%|███▉      | 995/2500 [22:53<33:24,  1.33s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|███▉      | 996/2500 [22:55<37:53,  1.51s/it, 71 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|███▉      | 998/2500 [22:56<24:27,  1.02it/s, 23 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|███▉      | 999/2500 [22:57<29:08,  1.16s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|████      | 1001/2500 [23:00<29:48,  1.19s/it, 95 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|████      | 1002/2500 [23:02<32:31,  1.30s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|████      | 1003/2500 [23:04<36:05,  1.45s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|████      | 1004/2500 [23:05<33:11,  1.33s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|████      | 1005/2500 [23:08<44:18,  1.78s/it, 95 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|████      | 1006/2500 [23:09<41:26,  1.66s/it, 47 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|████      | 1007/2500 [23:11<41:42,  1.68s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|████      | 1008/2500 [23:12<42:48,  1.72s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|████      | 1009/2500 [23:14<43:28,  1.75s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|████      | 1010/2500 [23:15<36:58,  1.49s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  40%|████      | 1011/2500 [23:17<39:40,  1.60s/it, 63 steps of size 4.33e-02. acc. prob=0.94]
sample:  40%|████      | 1012/2500 [23:21<55:20,  2.23s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  41%|████      | 1013/2500 [23:24<1:05:38,  2.65s/it, 127 steps of size 4.33e-02. acc. prob=0.94]
sample:  41%|████      | 1014/2500 [23:26<59:16,  2.39s/it, 63 steps of size 4.33e-02. acc. prob=0.93]   
sample:  41%|████      | 1015/2500 [23:28<53:33,  2.16s/it, 63 steps of size 4.33e-02. acc. prob=0.94]
sample:  41%|████      | 1016/2500 [23:29<43:28,  1.76s/it, 31 steps of size 4.33e-02. acc. prob=0.94]
sample:  41%|████      | 1017/2500 [23:29<33:22,  1.35s/it, 15 steps of size 4.33e-02. acc. prob=0.94]
sample:  41%|████      | 1019/2500 [23:32<37:04,  1.50s/it, 127 steps of size 4.33e-02. acc. prob=0.94]
sample:  41%|████      | 1020/2500 [23:34<35:49,  1.45s/it, 47 steps of size 4.33e-02. acc. prob=0.93] 
sample:  41%|████      | 1021/2500 [23:34<27:17,  1.11s/it, 3 steps of size 4.33e-02. acc. prob=0.93] 
sample:  41%|████      | 1022/2500 [23:36<32:40,  1.33s/it, 63 steps of size 4.33e-02. acc. prob=0.94]
sample:  41%|████      | 1023/2500 [23:39<47:44,  1.94s/it, 127 steps of size 4.33e-02. acc. prob=0.94]
sample:  41%|████      | 1024/2500 [23:43<58:41,  2.39s/it, 127 steps of size 4.33e-02. acc. prob=0.94]
sample:  41%|████      | 1025/2500 [23:43<45:36,  1.86s/it, 19 steps of size 4.33e-02. acc. prob=0.94] 
sample:  41%|████      | 1026/2500 [23:45<44:25,  1.81s/it, 63 steps of size 4.33e-02. acc. prob=0.94]
sample:  41%|████      | 1027/2500 [23:46<37:42,  1.54s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  41%|████      | 1028/2500 [23:47<37:17,  1.52s/it, 51 steps of size 4.33e-02. acc. prob=0.93]
sample:  41%|████      | 1029/2500 [23:48<31:28,  1.28s/it, 27 steps of size 4.33e-02. acc. prob=0.94]
sample:  41%|████      | 1030/2500 [23:50<35:06,  1.43s/it, 63 steps of size 4.33e-02. acc. prob=0.94]
sample:  41%|████      | 1031/2500 [23:51<31:28,  1.29s/it, 31 steps of size 4.33e-02. acc. prob=0.94]
sample:  41%|████▏     | 1032/2500 [23:53<41:26,  1.69s/it, 95 steps of size 4.33e-02. acc. prob=0.93]
sample:  41%|████▏     | 1033/2500 [23:54<35:00,  1.43s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  41%|████▏     | 1034/2500 [23:55<31:00,  1.27s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  41%|████▏     | 1035/2500 [23:56<28:07,  1.15s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  41%|████▏     | 1037/2500 [23:58<24:50,  1.02s/it, 63 steps of size 4.33e-02. acc. prob=0.94]
sample:  42%|████▏     | 1038/2500 [23:59<29:08,  1.20s/it, 63 steps of size 4.33e-02. acc. prob=0.94]
sample:  42%|████▏     | 1039/2500 [24:00<26:48,  1.10s/it, 71 steps of size 4.33e-02. acc. prob=0.94]
sample:  42%|████▏     | 1041/2500 [24:03<29:19,  1.21s/it, 95 steps of size 4.33e-02. acc. prob=0.93]
sample:  42%|████▏     | 1042/2500 [24:05<32:10,  1.32s/it, 63 steps of size 4.33e-02. acc. prob=0.94]
sample:  42%|████▏     | 1043/2500 [24:06<32:06,  1.32s/it, 47 steps of size 4.33e-02. acc. prob=0.94]
sample:  42%|████▏     | 1044/2500 [24:06<25:33,  1.05s/it, 11 steps of size 4.33e-02. acc. prob=0.93]
sample:  42%|████▏     | 1045/2500 [24:08<30:29,  1.26s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  42%|████▏     | 1046/2500 [24:12<45:41,  1.89s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  42%|████▏     | 1047/2500 [24:13<44:30,  1.84s/it, 63 steps of size 4.33e-02. acc. prob=0.93] 
sample:  42%|████▏     | 1048/2500 [24:15<43:59,  1.82s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  42%|████▏     | 1049/2500 [24:18<50:41,  2.10s/it, 99 steps of size 4.33e-02. acc. prob=0.93]
sample:  42%|████▏     | 1050/2500 [24:20<48:21,  2.00s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  42%|████▏     | 1051/2500 [24:21<47:28,  1.97s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  42%|████▏     | 1052/2500 [24:22<39:18,  1.63s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  42%|████▏     | 1053/2500 [24:23<33:47,  1.40s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  42%|████▏     | 1054/2500 [24:25<35:56,  1.49s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  42%|████▏     | 1055/2500 [24:26<31:22,  1.30s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  42%|████▏     | 1056/2500 [24:28<34:37,  1.44s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  42%|████▏     | 1057/2500 [24:29<37:03,  1.54s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  42%|████▏     | 1058/2500 [24:30<32:43,  1.36s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  42%|████▏     | 1059/2500 [24:31<25:50,  1.08s/it, 15 steps of size 4.33e-02. acc. prob=0.93]
sample:  42%|████▏     | 1060/2500 [24:32<28:27,  1.19s/it, 95 steps of size 4.33e-02. acc. prob=0.94]
sample:  42%|████▏     | 1061/2500 [24:34<32:25,  1.35s/it, 63 steps of size 4.33e-02. acc. prob=0.94]
sample:  42%|████▏     | 1062/2500 [24:35<29:08,  1.22s/it, 31 steps of size 4.33e-02. acc. prob=0.94]
sample:  43%|████▎     | 1063/2500 [24:36<27:00,  1.13s/it, 31 steps of size 4.33e-02. acc. prob=0.94]
sample:  43%|████▎     | 1064/2500 [24:36<24:52,  1.04s/it, 31 steps of size 4.33e-02. acc. prob=0.94]
sample:  43%|████▎     | 1065/2500 [24:37<20:20,  1.18it/s, 15 steps of size 4.33e-02. acc. prob=0.94]
sample:  43%|████▎     | 1066/2500 [24:40<36:12,  1.52s/it, 111 steps of size 4.33e-02. acc. prob=0.94]
sample:  43%|████▎     | 1067/2500 [24:41<35:42,  1.50s/it, 55 steps of size 4.33e-02. acc. prob=0.94] 
sample:  43%|████▎     | 1068/2500 [24:45<50:34,  2.12s/it, 127 steps of size 4.33e-02. acc. prob=0.94]
sample:  43%|████▎     | 1069/2500 [24:48<1:00:18,  2.53s/it, 127 steps of size 4.33e-02. acc. prob=0.94]
sample:  43%|████▎     | 1070/2500 [24:49<48:18,  2.03s/it, 31 steps of size 4.33e-02. acc. prob=0.94]   
sample:  43%|████▎     | 1071/2500 [24:51<49:17,  2.07s/it, 79 steps of size 4.33e-02. acc. prob=0.94]
sample:  43%|████▎     | 1072/2500 [24:52<40:04,  1.68s/it, 27 steps of size 4.33e-02. acc. prob=0.93]
sample:  43%|████▎     | 1073/2500 [24:52<28:45,  1.21s/it, 3 steps of size 4.33e-02. acc. prob=0.93] 
sample:  43%|████▎     | 1074/2500 [24:53<26:43,  1.12s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  43%|████▎     | 1075/2500 [24:55<28:27,  1.20s/it, 51 steps of size 4.33e-02. acc. prob=0.93]
sample:  43%|████▎     | 1077/2500 [24:55<18:27,  1.28it/s, 15 steps of size 4.33e-02. acc. prob=0.93]
sample:  43%|████▎     | 1078/2500 [24:57<23:06,  1.03it/s, 55 steps of size 4.33e-02. acc. prob=0.93]
sample:  43%|████▎     | 1079/2500 [24:59<33:07,  1.40s/it, 95 steps of size 4.33e-02. acc. prob=0.93]
sample:  43%|████▎     | 1080/2500 [25:01<35:23,  1.50s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  43%|████▎     | 1081/2500 [25:02<33:49,  1.43s/it, 47 steps of size 4.33e-02. acc. prob=0.93]
sample:  43%|████▎     | 1082/2500 [25:05<41:22,  1.75s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  43%|████▎     | 1083/2500 [25:05<32:12,  1.36s/it, 15 steps of size 4.33e-02. acc. prob=0.93] 
sample:  43%|████▎     | 1084/2500 [25:07<34:09,  1.45s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  43%|████▎     | 1085/2500 [25:08<29:10,  1.24s/it, 27 steps of size 4.33e-02. acc. prob=0.93]
sample:  43%|████▎     | 1086/2500 [25:10<32:37,  1.38s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  43%|████▎     | 1087/2500 [25:10<28:42,  1.22s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▎     | 1088/2500 [25:11<26:04,  1.11s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▎     | 1089/2500 [25:12<26:02,  1.11s/it, 39 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▎     | 1090/2500 [25:14<30:41,  1.31s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▎     | 1091/2500 [25:16<34:03,  1.45s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▎     | 1092/2500 [25:17<33:22,  1.42s/it, 51 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▎     | 1093/2500 [25:19<33:02,  1.41s/it, 47 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▍     | 1094/2500 [25:20<35:02,  1.50s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▍     | 1095/2500 [25:22<37:00,  1.58s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▍     | 1096/2500 [25:24<37:58,  1.62s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▍     | 1097/2500 [25:26<38:49,  1.66s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▍     | 1098/2500 [25:26<33:52,  1.45s/it, 35 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▍     | 1099/2500 [25:29<43:38,  1.87s/it, 95 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▍     | 1100/2500 [25:33<54:57,  2.36s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▍     | 1101/2500 [25:33<41:21,  1.77s/it, 55 steps of size 4.33e-02. acc. prob=0.93] 
sample:  44%|████▍     | 1102/2500 [25:33<30:41,  1.32s/it, 9 steps of size 4.33e-02. acc. prob=0.93] 
sample:  44%|████▍     | 1103/2500 [25:35<30:52,  1.33s/it, 47 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▍     | 1104/2500 [25:36<27:24,  1.18s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▍     | 1105/2500 [25:38<35:25,  1.52s/it, 87 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▍     | 1106/2500 [25:39<35:05,  1.51s/it, 55 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▍     | 1107/2500 [25:40<30:34,  1.32s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▍     | 1108/2500 [25:41<27:25,  1.18s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▍     | 1109/2500 [25:43<30:55,  1.33s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▍     | 1110/2500 [25:45<32:55,  1.42s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▍     | 1111/2500 [25:46<34:33,  1.49s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  44%|████▍     | 1112/2500 [25:47<30:22,  1.31s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▍     | 1113/2500 [25:50<44:51,  1.94s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▍     | 1114/2500 [25:52<43:11,  1.87s/it, 63 steps of size 4.33e-02. acc. prob=0.93] 
sample:  45%|████▍     | 1115/2500 [25:54<42:34,  1.84s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▍     | 1116/2500 [25:56<41:16,  1.79s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▍     | 1117/2500 [25:58<46:07,  2.00s/it, 95 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▍     | 1118/2500 [26:00<44:41,  1.94s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▍     | 1119/2500 [26:01<37:42,  1.64s/it, 35 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▍     | 1120/2500 [26:02<32:06,  1.40s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▍     | 1121/2500 [26:04<35:36,  1.55s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▍     | 1122/2500 [26:06<41:11,  1.79s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▍     | 1123/2500 [26:07<33:03,  1.44s/it, 23 steps of size 4.33e-02. acc. prob=0.93] 
sample:  45%|████▍     | 1124/2500 [26:08<34:57,  1.52s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▌     | 1125/2500 [26:10<38:15,  1.67s/it, 75 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▌     | 1126/2500 [26:12<35:48,  1.56s/it, 47 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▌     | 1127/2500 [26:13<36:55,  1.61s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▌     | 1128/2500 [26:15<37:17,  1.63s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▌     | 1129/2500 [26:17<36:45,  1.61s/it, 59 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▌     | 1130/2500 [26:17<28:35,  1.25s/it, 15 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▌     | 1131/2500 [26:18<27:15,  1.19s/it, 39 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▌     | 1132/2500 [26:20<30:05,  1.32s/it, 59 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▌     | 1133/2500 [26:21<30:01,  1.32s/it, 47 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▌     | 1134/2500 [26:24<44:10,  1.94s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  45%|████▌     | 1135/2500 [26:28<54:31,  2.40s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
